qid,github
Q107385968,https://github.com/borgstrom/offspring
Q55080116,https://github.com/onnx/onnx
Q107382137,https://github.com/onnx/onnx
Q107387042,https://github.com/okta/okta-sdk-python
Q15967387,https://github.com/pandas-dev/pandas
Q107384243,https://github.com/pandas-profiling/pandas-profiling
Q2049263,https://github.com/panda3d/panda3d
Q107387100,https://github.com/scottkmaxwell/papa
Q113575553,https://github.com/pypa/sampleproject
Q60738926,https://github.com/mitmproxy/pdoc
Q28975321,https://github.com/paramiko/paramiko
Q107380739,https://github.com/paramiko/paramiko
Q107381206,https://github.com/jaraco/path
Q107381208,https://github.com/jaraco/path
Q107384211,https://github.com/jaraco/path
Q107381217,https://github.com/paver/paver
Q107381050,https://github.com/r1chardj0n3s/parse
Q107386506,https://github.com/jcrobak/parquet-python
Q107381590,https://github.com/pydata/patsy
Q107383440,https://github.com/techtonik/python-patch
Q107386151,https://github.com/SauceCat/PDPbox
Q107380748,https://github.com/wolever/parameterized
Q107384737,https://github.com/wolever/parameterized
Q107384519,https://github.com/Belval/pdf2image
Q107386403,https://github.com/jalan/pdftotext
Q28975326,https://github.com/getpelican/pelican
Q90570137,https://github.com/parflow/parflow
Q107380677,https://github.com/pickleshare/pickleshare
Q107384739,https://github.com/has2k1/plotnine
Q107380928,https://github.com/jd/pifpaf
Q107387212,https://github.com/pypa/pip
Q107382437,https://github.com/matze/pkgconfig
Q107383182,https://github.com/pypa/pipenv
Q107383182,https://github.com/pypa/pip
Q105891242,https://github.com/python-pillow/Pillow
Q107387003,https://github.com/trbs/pid
Q6541095,https://github.com/pypa/pip
Q107383883,https://github.com/alkaline-ml/pmdarima
Q107383917,https://github.com/hgrecco/pint
Q107384675,https://github.com/pypa/pip
Q107385253,https://github.com/pyscaffold/pyscaffold
Q107385250,https://github.com/pyscaffold/pyscaffold
Q42293887,https://github.com/aboSamoor/polyglot
Q107385248,https://github.com/pyscaffold/pyscaffold
Q107385252,https://github.com/pyscaffold/pyscaffold
Q107385249,https://github.com/pyscaffold/pyscaffold
Q107385254,https://github.com/pyscaffold/pyscaffold
Q107385251,https://github.com/pyscaffold/pyscaffold
Q107381584,https://github.com/pybind/pybind11
Q107381585,https://github.com/pybind/pybind11
Q96470799,https://github.com/pybel/pybel
Q107383873,https://github.com/coin-or/pulp
Q107382981,https://github.com/ronaldoussoren/py2app
Q107384094,https://github.com/asweigart/pyautogui
Q107384642,https://github.com/andrewp-as-is/public.py
Q107385490,https://github.com/technige/py2neo
Q107381144,https://github.com/giampaolo/psutil
Q107385843,https://github.com/trungdong/prov
Q107382469,https://github.com/willvousden/ptemcee
Q18285301,https://github.com/Pylons/pylons
Q107380518,https://github.com/eliben/pycparser
Q107385744,https://github.com/pyexcel/pyexcel
Q772889,https://github.com/PyCQA/pylint
Q97351824,https://github.com/pygments/pygments
Q107381628,https://github.com/Pylons/pylons
Q107381639,https://github.com/Legrandin/pycryptodome
Q107383142,https://github.com/Legrandin/pycryptodome
Q107385706,https://github.com/aboSamoor/pycld2
Q107383821,https://github.com/PyCQA/pylint
Q107385268,https://github.com/pyexcel/pyexcel
Q107385270,https://github.com/pyexcel/pyexcel
Q107385272,https://github.com/pyexcel/pyexcel
Q107385491,https://github.com/bmabey/pyLDAvis
Q107382133,https://github.com/pydicom/pydicom
Q1140252,https://github.com/pygame/pygame
Q107381687,https://github.com/samuelcolvin/pydantic
Q107383647,https://github.com/pyglet/pyglet
Q107382951,https://github.com/pyecharts/pyecharts
Q107385873,https://github.com/ishepard/pydriller
Q107383259,https://github.com/pygithub/pygithub
Q107385273,https://github.com/pyexcel/pyexcel
Q107385271,https://github.com/pyexcel/pyexcel
Q107380758,https://github.com/pydot/pydot
Q107385371,https://github.com/KimiNewt/pyshark
Q107384221,https://github.com/GeospatialPython/pyshp
Q107384707,https://github.com/pysam-developers/pysam
Q107384035,https://github.com/pyrogram/pyrogram
Q107380921,https://github.com/PyMySQL/PyMySQL
Q3411159,https://github.com/pyserial/pyserial
Q107383963,https://github.com/tiran/pysha3
Q107386053,https://github.com/pyserial/pyserial
Q107385643,https://github.com/moses-palmer/pynput
Q107386054,https://github.com/riptideio/pymodbus
Q7573619,https://github.com/apache/spark
Q107386594,https://github.com/tgsmith61591/pyramid
Q107383241,https://github.com/pyproj4/pyproj
Q107380530,https://github.com/pyparsing/pyparsing
Q113575553,https://github.com/pypa/sampleproject
Q100153707,https://github.com/mhammond/pywin32
Q107387195,https://github.com/pyvisa/pyvisa
Q107381580,https://github.com/pytest-dev/pytest
Q107385654,https://github.com/pytest-dev/pytest
Q107384182,https://github.com/pytest-dev/pytest
Q107385592,https://github.com/taynaud/python-louvain
Q70490607,https://github.com/Qiskit/qiskit
Q107381131,https://github.com/pytest-dev/pytest-cov
Q28975377,https://github.com/pytest-dev/pytest
Q107380613,https://github.com/pytest-dev/pytest
Q107384620,https://github.com/pytest-dev/pytest
Q107381131,https://github.com/pytest-dev/pytest
Q107380695,https://github.com/pytest-dev/pytest
Q107387023,https://github.com/pytest-dev/pytest
Q107380845,https://github.com/spyder-ide/qtpy
Q100153106,https://github.com/madmaze/pytesseract
Q107381464,https://github.com/PyWavelets/pywt
Q107381067,https://github.com/pytest-dev/pytest
Q107380713,https://github.com/pytest-dev/pytest
Q107383916,https://github.com/pytest-dev/pytest
Q107384586,https://github.com/jamescasbon/PyVCF
Q107387222,https://github.com/omab/python-social-auth
Q107385787,https://github.com/WhyNotHugo/python-barcode
Q107380615,https://github.com/pytest-dev/pytest
Q107384219,https://github.com/pytest-dev/pytest
Q107384535,https://github.com/pytest-dev/pytest
Q107381484,https://github.com/pytest-dev/pytest
Q107383332,https://github.com/pytest-dev/pytest
Q107380614,https://github.com/pytest-dev/pytest
Q107383905,https://github.com/pytest-dev/pytest
Q107383935,https://github.com/matttproud/python_quantile_estimation
Q107386366,https://github.com/jameslyons/python_speech_features
Q107385278,https://github.com/quandl/quandl-python
Q107385882,https://github.com/NaturalHistoryMuseum/pyzbar
Q107385452,https://github.com/pytest-dev/pytest
Q107384371,https://github.com/pytest-dev/pytest
Q107381130,https://github.com/pytest-dev/pytest
Q107386900,https://github.com/twmht/python-rocksdb
Q107385227,https://github.com/bear/python-twitter
Q107381129,https://github.com/pytest-dev/pytest
Q107383333,https://github.com/pytest-dev/pytest
Q107383607,https://github.com/pytest-dev/pytest
Q107380846,https://github.com/pytest-dev/pytest
Q107381465,https://github.com/pytest-dev/pytest
Q107385891,https://github.com/dreyco676/pytrends
Q107384645,https://github.com/pytest-dev/pytest
Q107380446,https://github.com/yaml/pyyaml
Q105276783,https://github.com/ray-project/ray
Q107382368,https://github.com/ray-project/ray
Q107380996,https://github.com/mapbox/rasterio
Q107380536,https://github.com/pypa/readme
Q107381523,https://github.com/RDFLib/rdflib
Q7276224,https://github.com/RDFLib/rdflib
Q107384355,https://github.com/kennethreitz/records
Q107382483,https://github.com/astropy/regions
Q22661317,https://github.com/psf/requests
Q107386177,https://github.com/RussellLuo/resource
Q107384706,https://github.com/thampiman/reverse-geocoder
Q107381190,https://github.com/willmcgugan/rich
Q113575553,https://github.com/pypa/sampleproject
Q107384124,https://github.com/Toblerity/rtree
Q113575553,https://github.com/pypa/sampleproject
Q107383253,https://github.com/jbardin/scp.py
Q2645567,https://github.com/secdev/scapy
Q107383793,https://github.com/secdev/scapy
Q197492,https://github.com/scipy/scipy
Q22442795,https://github.com/scikit-image/scikit-image
Q107382463,https://github.com/lebedov/scikit-cuda
Q539042,https://github.com/SCons/scons
Q368367,https://github.com/scrapy/scrapy
Q1026367,https://github.com/scikit-learn/scikit-learn
Q107382089,https://github.com/amoffat/sh
Q107384350,https://github.com/pycontribs/selinux
Q10370776,https://github.com/pypa/setuptools
Q107383453,https://github.com/segmentio/analytics-python
Q107381001,https://github.com/pypa/setuptools
Q107383136,https://github.com/pypa/setuptools
Q113575553,https://github.com/pypa/sampleproject
Q107381161,https://github.com/simplejson/simplejson
Q107381466,https://github.com/SimpleITK/SimpleITK
Q28975466,https://github.com/Toblerity/Shapely
Q107380994,https://github.com/Toblerity/Shapely
Q107382094,https://github.com/skorch-dev/skorch
Q107387121,https://github.com/EpistasisLab/scikit-rebate
Q107387164,https://github.com/kplindegaard/smbus2
Q107384059,https://github.com/interpretml/slicer
Q22442795,https://github.com/scikit-image/scikit-image
Q107386398,https://github.com/snorkel-team/snorkel
Q113818500,https://github.com/JustAnotherArchivist/snscrape
Q107387224,https://github.com/rabitt/pysox
Q1633731,https://github.com/sphinx-doc/sphinx
Q28406945,https://github.com/explosion/spaCy
Q107385577,https://github.com/sphinx-doc/sphinx
Q107382412,https://github.com/sphinx-doc/sphinx
Q107386423,https://github.com/pydata/sparse
Q107380968,https://github.com/dropbox/stone
Q25304899,https://github.com/statsmodels/statsmodels
Q107386462,https://github.com/mammothb/symspellpy
Q107382189,https://github.com/dsoprea/PySvn
Q113575553,https://github.com/pypa/sampleproject
Q107384030,https://github.com/sloria/TextBlob
Q107381022,https://github.com/astanin/python-tabulate
Q107384490,https://github.com/LonamiWebs/Telethon
Q107384755,https://github.com/orsinium/textdistance
Q107381457,https://github.com/tensorflow/tensorboard
Q107384103,https://github.com/tensorflow/tensorboard
Q107384262,https://github.com/tensorflow/tensorboard
Q107382144,https://github.com/huggingface/tokenizers
Q107382347,https://github.com/explosion/thinc
Q107380505,https://github.com/uiri/toml
Q107381818,https://github.com/foutaise/texttable
Q107381463,https://github.com/cgohlke/tifffile
Q107381670,https://github.com/pytorch/vision
Q107383322,https://github.com/barseghyanartur/tld
Q107386864,https://github.com/sksq96/pytorch-summary
Q107381760,https://github.com/pytorch/text
Q107380896,https://github.com/python-trio/trio
Q107384267,https://github.com/blue-yonder/tsfresh
Q107382110,https://github.com/tox-dev/tox
Q107387122,https://github.com/EpistasisLab/tpot
Q107382298,https://github.com/huggingface/transformers
Q107385835,https://github.com/mikedh/trimesh
Q107380616,https://github.com/tox-dev/tox
Q28975521,https://github.com/tqdm/tqdm
Q107380621,https://github.com/twisted/twisted
Q107381109,https://github.com/twisted/twisted
Q107381736,https://github.com/ultrajson/ultrajson
Q107382295,https://github.com/tiangolo/typer
Q107380749,https://github.com/regebro/tzlocal
Q107383870,https://github.com/tweepy/tweepy
Q107382455,https://github.com/scikit-hep/uproot4
Q107382460,https://github.com/scikit-hep/uproot4
Q969382,https://github.com/twisted/twisted
Q107382254,https://github.com/encode/uvicorn
Q107384054,https://github.com/Turbo87/utm
Q107385177,https://github.com/cjhutto/vaderSentiment
Q107382378,https://github.com/jdunck/python-unicodecsv
Q107381139,https://github.com/pypa/twine
Q107382294,https://github.com/tiangolo/typer
Q107385985,https://github.com/mikeorr/Unipath
Q107384838,https://github.com/unitedstates/python-us
Q107381126,https://github.com/pypa/virtualenv
Q113575503,https://github.com/lace/vg
Q107382281,https://github.com/wasmerio/wasmer-python
Q107382282,https://github.com/wasmerio/wasmer-python
Q107382958,https://github.com/amueller/word_cloud
Q107370289,https://github.com/pallets/werkzeug
Q107383988,https://github.com/ethereum/web3.py
Q107384404,https://github.com/emcconville/wand
Q107385954,https://github.com/inveniosoftware/workflow
Q110793934,https://github.com/dahlia/wikidata
Q107382943,https://github.com/jmcnamara/XlsxWriter
Q107384506,https://github.com/zeromq/pyzmq
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q107384564,https://github.com/jstasiak/python-zeroconf
Q107381003,https://github.com/pydata/xarray
Q107381003,https://github.com/pydata/xarray
Q22661177,https://github.com/zenodo/zenodo
Q107385830,https://github.com/mworchel/xatlas-python
Q15967387,https://github.com/pandas-dev/pandas
Q16335221,https://github.com/BenLangmead/bowtie
Q47509047,https://github.com/pytorch/pytorch
Q47509047,https://github.com/pytorch/pytorch
Q60755534,https://github.com/tidyverse/tidyverse
Q6719063,https://github.com/mummer4/mummer
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q104238069,https://github.com/zopefoundation/Zope
Q1026367,https://github.com/scikit-learn/scikit-learn
Q21447895,https://github.com/tensorflow/tensorflow
Q107386251,https://github.com/sergey-dryabzhinsky/python-zstd
Q326489,https://github.com/tidyverse/ggplot2
Q326489,https://github.com/tidyverse/ggplot2
Q107386259,https://github.com/dwolfhub/zxcvbn-python
Q15967387,https://github.com/pandas-dev/pandas
Q107384605,https://github.com/lmcinnes/umap
Q16335221,https://github.com/BenLangmead/bowtie
Q6719063,https://github.com/mummer4/mummer
Q3353120,https://github.com/openscad/openscad
Q22909437,https://github.com/tomopy/tomopy
Q22909437,https://github.com/tomopy/tomopy
Q22907431,https://github.com/conda/conda
Q107386238,https://github.com/conda/conda
Q22907431,https://github.com/conda/conda
Q107386238,https://github.com/conda/conda
Q21447895,https://github.com/tensorflow/tensorflow
Q21447895,https://github.com/tensorflow/tensorflow
Q112974082,https://github.com/COMBINE-lab/salmon
Q16335221,https://github.com/BenLangmead/bowtie
Q16335221,https://github.com/BenLangmead/bowtie
Q61726893,https://github.com/google-research/bert
Q107386599,https://github.com/google-research/bert
Q107383113,https://github.com/matplotlib/cycler
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q107383351,https://github.com/scikit-learn-contrib/imbalanced-learn
Q22909437,https://github.com/tomopy/tomopy
Q1026367,https://github.com/scikit-learn/scikit-learn
Q107381002,https://github.com/theislab/scanpy
Q113018356,https://github.com/lh3/minimap2
Q113018356,https://github.com/lh3/minimap2
Q60755534,https://github.com/tidyverse/tidyverse
Q6719063,https://github.com/mummer4/mummer
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q107386642,https://github.com/twbs/bootstrap
Q378530,https://github.com/praat/praat
Q893195,https://github.com/twbs/bootstrap
Q112064761,https://github.com/DReichLab/AdmixTools
Q112974082,https://github.com/COMBINE-lab/salmon
Q5629568,https://github.com/soedinglab/hh-suite
Q5629616,https://github.com/soedinglab/hh-suite
Q107384707,https://github.com/pysam-developers/pysam
Q6719063,https://github.com/mummer4/mummer
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q107386671,https://github.com/galaxyproject/bioblend
Q6044951,https://github.com/intermine/intermine
Q6044951,https://github.com/intermine/intermine
Q113546710,https://github.com/milaboratory/mixcr
Q5530842,https://github.com/beiko-lab/gengis
Q107383113,https://github.com/matplotlib/cycler
Q6719063,https://github.com/mummer4/mummer
Q15967387,https://github.com/pandas-dev/pandas
Q378530,https://github.com/praat/praat
Q5629568,https://github.com/soedinglab/hh-suite
Q5629616,https://github.com/soedinglab/hh-suite
Q107384605,https://github.com/lmcinnes/umap
Q107384605,https://github.com/lmcinnes/umap
Q107384707,https://github.com/pysam-developers/pysam
Q2049263,https://github.com/panda3d/panda3d
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q28974961,https://github.com/JuliaLang/julia
Q42916195,https://github.com/keycloak/keycloak
Q21447895,https://github.com/tensorflow/tensorflow
Q326489,https://github.com/tidyverse/ggplot2
Q113546710,https://github.com/milaboratory/mixcr
Q3353120,https://github.com/openscad/openscad
Q3353120,https://github.com/openscad/openscad
Q107386671,https://github.com/galaxyproject/bioblend
Q6044951,https://github.com/intermine/intermine
Q1026367,https://github.com/scikit-learn/scikit-learn
Q326489,https://github.com/tidyverse/ggplot2
Q21447895,https://github.com/tensorflow/tensorflow
Q112064761,https://github.com/DReichLab/AdmixTools
Q5629568,https://github.com/soedinglab/hh-suite
Q5629616,https://github.com/soedinglab/hh-suite
Q113018356,https://github.com/lh3/minimap2
Q113546710,https://github.com/milaboratory/mixcr
Q5629568,https://github.com/soedinglab/hh-suite
Q5629616,https://github.com/soedinglab/hh-suite
Q107384605,https://github.com/lmcinnes/umap
Q96470799,https://github.com/pybel/pybel
Q61726893,https://github.com/google-research/bert
Q107386599,https://github.com/google-research/bert
Q107383351,https://github.com/scikit-learn-contrib/imbalanced-learn
Q6044951,https://github.com/intermine/intermine
Q28974961,https://github.com/JuliaLang/julia
Q107381002,https://github.com/theislab/scanpy
Q112064761,https://github.com/DReichLab/AdmixTools
Q112064761,https://github.com/DReichLab/AdmixTools
Q16335221,https://github.com/BenLangmead/bowtie
Q44650840,https://github.com/slundberg/shap
Q107383321,https://github.com/slundberg/shap
Q113546710,https://github.com/milaboratory/mixcr
Q5530842,https://github.com/beiko-lab/gengis
Q107384605,https://github.com/lmcinnes/umap
Q96470799,https://github.com/pybel/pybel
Q1026367,https://github.com/scikit-learn/scikit-learn
Q107384605,https://github.com/lmcinnes/umap
Q16335221,https://github.com/BenLangmead/bowtie
Q47509047,https://github.com/pytorch/pytorch
Q113546710,https://github.com/milaboratory/mixcr
Q3088410,https://github.com/nigels-com/glew
Q6719063,https://github.com/mummer4/mummer
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q6044951,https://github.com/intermine/intermine
Q5530842,https://github.com/beiko-lab/gengis
Q107386671,https://github.com/galaxyproject/bioblend
Q21447895,https://github.com/tensorflow/tensorflow
Q5307810,https://github.com/nci/drishti
Q22907431,https://github.com/conda/conda
Q107386238,https://github.com/conda/conda
Q54826158,https://github.com/OpenRefine/OpenRefine
Q3353120,https://github.com/openscad/openscad
Q3353120,https://github.com/openscad/openscad
Q22909437,https://github.com/tomopy/tomopy
Q6044951,https://github.com/intermine/intermine
Q5583871,https://github.com/OpenRefine/OpenRefine
Q326489,https://github.com/tidyverse/ggplot2
Q326489,https://github.com/tidyverse/ggplot2
Q326489,https://github.com/tidyverse/ggplot2
Q15967387,https://github.com/pandas-dev/pandas
Q60755534,https://github.com/tidyverse/tidyverse
Q23793561,https://github.com/dmlc/xgboost
Q107381753,https://github.com/dmlc/xgboost
Q107387122,https://github.com/EpistasisLab/tpot
Q42916195,https://github.com/keycloak/keycloak
Q1026367,https://github.com/scikit-learn/scikit-learn
Q107380454,https://github.com/PyCQA/pyflakes
Q2049263,https://github.com/panda3d/panda3d
Q44650840,https://github.com/slundberg/shap
Q107383321,https://github.com/slundberg/shap
