qid,repository
Q28974901,https://github.com/Becksteinlab/GromacsWrapper
Q107384519,https://github.com/Belval/pdf2image
Q16335221,https://github.com/BenLangmead/bowtie
Q107381694,https://github.com/CMA-ES/pycma
Q112974082,https://github.com/COMBINE-lab/salmon
Q107384655,https://github.com/CamDavidsonPilon/lifelines
Q5058134,https://github.com/CellProfiler/CellProfiler
Q107383220,https://github.com/CleanCut/green
Q107381690,https://github.com/CyberAgent/cmaes
Q112064761,https://github.com/DReichLab/AdmixTools
Q107384086,https://github.com/DenisCarriere/geocoder
Q107381771,https://github.com/DiffSK/configobj
Q107386064,https://github.com/EducationalTestingService/factor_analyzer
Q107387121,https://github.com/EpistasisLab/scikit-rebate
Q107387122,https://github.com/EpistasisLab/tpot
Q107384221,https://github.com/GeospatialPython/pyshp
Q107385693,https://github.com/GijsTimmers/cursor
Q107384093,https://github.com/GoogleCloudPlatform/gcloud-python
Q289446,https://github.com/GrahamDumpleton/mod_wsgi
Q28974961,https://github.com/JuliaLang/julia
Q107380705,https://github.com/Julian/jsonschema
Q113818500,https://github.com/JustAnotherArchivist/snscrape
Q107384331,https://github.com/Kaggle/kaggle-api
Q107385371,https://github.com/KimiNewt/pyshark
Q107383697,https://github.com/Kozea/cairocffi
Q107382789,https://github.com/Lasagne/Lasagne
Q107383142,https://github.com/Legrandin/pycryptodome
Q107384490,https://github.com/LonamiWebs/Telethon
Q107382158,https://github.com/Mimino666/langdetect
Q107385882,https://github.com/NaturalHistoryMuseum/pyzbar
Q5583871,https://github.com/OpenRefine/OpenRefine
Q107380454,https://github.com/PyCQA/pyflakes
Q772889,https://github.com/PyCQA/pylint
Q107384148,https://github.com/PyFilesystem/pyfilesystem2
Q107380921,https://github.com/PyMySQL/PyMySQL
Q107381464,https://github.com/PyWavelets/pywt
Q18285301,https://github.com/Pylons/pylons
Q70490607,https://github.com/Qiskit/qiskit
Q7276224,https://github.com/RDFLib/rdflib
Q107383161,https://github.com/Rapptz/discord.py
Q107384240,https://github.com/ResidentMario/missingno
Q107386177,https://github.com/RussellLuo/resource
Q539042,https://github.com/SCons/scons
Q107386151,https://github.com/SauceCat/PDPbox
Q107381466,https://github.com/SimpleITK/SimpleITK
Q107381038,https://github.com/ThomasWaldmann/argparse
Q28975466,https://github.com/Toblerity/Shapely
Q107384124,https://github.com/Toblerity/rtree
Q107384054,https://github.com/Turbo87/utm
Q107385787,https://github.com/WhyNotHugo/python-barcode
Q107385288,https://github.com/Yelp/fido
Q42293887,https://github.com/aboSamoor/polyglot
Q107385706,https://github.com/aboSamoor/pycld2
Q107382197,https://github.com/agronholm/apscheduler
Q28941607,https://github.com/aio-libs/aiohttp
Q107382099,https://github.com/albumentations-team/albumentations
Q107380733,https://github.com/aleaxit/gmpy
Q107382098,https://github.com/aleju/imgaug
Q107383883,https://github.com/alkaline-ml/pmdarima
Q107382089,https://github.com/amoffat/sh
Q107382958,https://github.com/amueller/word_cloud
Q107384642,https://github.com/andrewp-as-is/public.py
Q107386507,https://github.com/ansible-community/ara
Q107384373,https://github.com/ansible-community/molecule
Q22348165,https://github.com/apache/incubator-mxnet
Q7573619,https://github.com/apache/spark
Q107381672,https://github.com/apple/coremltools
Q100153863,https://github.com/arrow-py/arrow
Q107381472,https://github.com/asdf-format/asdf
Q107386897,https://github.com/ask/mode
Q107381022,https://github.com/astanin/python-tabulate
Q107382483,https://github.com/astropy/regions
Q107384094,https://github.com/asweigart/pyautogui
Q50560420,https://github.com/aws/aws-cli
Q107383322,https://github.com/barseghyanartur/tld
Q107387098,https://github.com/bashtage/arch
Q113046676,https://github.com/bcbio/bcbio-nextgen
Q107386838,https://github.com/beaglecli/beagle
Q107385227,https://github.com/bear/python-twitter
Q5530842,https://github.com/beiko-lab/gengis
Q107386849,https://github.com/benley/python-glog
Q5618801,https://github.com/benoitc/gunicorn
Q107384606,https://github.com/biopython/biopython
Q107384267,https://github.com/blue-yonder/tsfresh
Q107385491,https://github.com/bmabey/pyLDAvis
Q100153936,https://github.com/bokeh/bokeh
Q107385968,https://github.com/borgstrom/offspring
Q107383111,https://github.com/boto/boto
Q107380724,https://github.com/boto/boto3
Q107380725,https://github.com/boto/botocore
Q107385749,https://github.com/brettcannon/importlib
Q4962915,https://github.com/brian-team/brian2
Q107382377,https://github.com/carpedm20/emoji
Q107382139,https://github.com/catalyst-team/catalyst
Q107385241,https://github.com/cf-natali/ntplib
Q107381463,https://github.com/cgohlke/tifffile
Q107382769,https://github.com/chaimleib/intervaltree
Q2635182,https://github.com/cherrypy/cherrypy
Q107504390,https://github.com/chfc-cmi/misas
Q107383192,https://github.com/christophercrouzet/gorilla
Q107385177,https://github.com/cjhutto/vaderSentiment
Q107380665,https://github.com/codecov/codecov-python
Q107383873,https://github.com/coin-or/pulp
Q107386241,https://github.com/common-workflow-language/cwltool
Q22907431,https://github.com/conda/conda
Q107385479,https://github.com/cpplint/cpplint
Q110793934,https://github.com/dahlia/wikidata
Q65065147,https://github.com/dask/dask
Q107386425,https://github.com/dask/dask-ml
Q17052162,https://github.com/davisking/dlib
Q842014,https://github.com/django/django
Q107384254,https://github.com/djc/couchdb-python
Q107386319,https://github.com/dmlc/gluon-cv
Q107381753,https://github.com/dmlc/xgboost
Q66317867,https://github.com/docker/compose
Q107384055,https://github.com/docker/docker-py
Q107384699,https://github.com/doukremt/distance
Q107381822,https://github.com/dpkp/kafka-python
Q107383247,https://github.com/dr-prodigy/python-holidays
Q107385891,https://github.com/dreyco676/pytrends
Q107380968,https://github.com/dropbox/stone
Q107386844,https://github.com/dsoprea/PyInotify
Q107382189,https://github.com/dsoprea/PySvn
Q107386259,https://github.com/dwolfhub/zxcvbn-python
Q107477536,https://github.com/edgedb/edgedb
Q2090915,https://github.com/edgewall/genshi
Q107380660,https://github.com/elastic/elasticsearch-py
Q107384012,https://github.com/eli5-org/eli5
Q107380518,https://github.com/eliben/pycparser
Q107384404,https://github.com/emcconville/wand
Q107382254,https://github.com/encode/uvicorn
Q107384455,https://github.com/enthought/comtypes
Q107386142,https://github.com/eofs/aws
Q107383988,https://github.com/ethereum/web3.py
Q107384527,https://github.com/eugenekolo/pip-install
Q107381684,https://github.com/explosion/catalogue
Q28406945,https://github.com/explosion/spaCy
Q107382347,https://github.com/explosion/thinc
Q29124045,https://github.com/facebookresearch/fastText
Q107383869,https://github.com/farcepest/MySQLdb1
Q107384804,https://github.com/fishtown-analytics/hologram
Q107387204,https://github.com/fivestack/bcp
Q107386786,https://github.com/flairNLP/flair
Q107381818,https://github.com/foutaise/texttable
Q107385655,https://github.com/francescortiz/image
Q107386694,https://github.com/franckcuny/http
Q107381029,https://github.com/fredrik-johansson/mpmath
Q107382780,https://github.com/fxsjy/jieba
Q28941664,https://github.com/g2p/blocks
Q107386671,https://github.com/galaxyproject/bioblend
Q107385573,https://github.com/garnaat/kappa
Q107382317,https://github.com/gatagat/lap
Q107383159,https://github.com/geopy/geopy
Q28975326,https://github.com/getpelican/pelican
Q47523056,https://github.com/gevent/gevent
Q107381144,https://github.com/giampaolo/psutil
Q107381008,https://github.com/gitpython-developers/GitPython
Q107381118,https://github.com/glyph/Automat
Q18205644,https://github.com/google/brotli
Q100153817,https://github.com/google/python-fire
Q107383807,https://github.com/googlemaps/google-maps-services-python
Q107385304,https://github.com/gpoulter/python-ngram
Q107384164,https://github.com/graphql-python/gql
Q107387134,https://github.com/gtaylor/python-colormath
Q16972732,https://github.com/h2oai/h2o-3
Q107384192,https://github.com/ha6000/launcher-for-python
Q107384739,https://github.com/has2k1/plotnine
Q107383917,https://github.com/hgrecco/pint
Q107384669,https://github.com/hmmlearn/hmmlearn
Q107380634,https://github.com/html5lib/html5lib-python
Q68453830,https://github.com/httpie/httpie
Q107381783,https://github.com/httplib2/httplib2
Q107382240,https://github.com/huggingface/datasets
Q107385903,https://github.com/huggingface/nlp
Q107382144,https://github.com/huggingface/tokenizers
Q107382298,https://github.com/huggingface/transformers
Q107385677,https://github.com/ikegami-yukino/jaconv
Q107383657,https://github.com/ilanschnell/bitarray
Q92439090,https://github.com/imageio/imageio
Q6044951,https://github.com/intermine/intermine
Q107384059,https://github.com/interpretml/slicer
Q107385954,https://github.com/inveniosoftware/workflow
Q107380551,https://github.com/ionelmc/python-fields
Q107380552,https://github.com/ionelmc/python-hunter
Q2659957,https://github.com/ipython/ipython
Q107385873,https://github.com/ishepard/pydriller
Q107386403,https://github.com/jalan/pdftotext
Q107384586,https://github.com/jamescasbon/PyVCF
Q107386366,https://github.com/jameslyons/python_speech_features
Q107381363,https://github.com/jaraco/configparser
Q107381206,https://github.com/jaraco/path
Q107383690,https://github.com/jazzband/geojson
Q107383253,https://github.com/jbardin/scp.py
Q107386506,https://github.com/jcrobak/parquet-python
Q107380928,https://github.com/jd/pifpaf
Q107382378,https://github.com/jdunck/python-unicodecsv
Q107385187,https://github.com/jiashaokun/ffmpeg
Q107382943,https://github.com/jmcnamara/XlsxWriter
Q107381648,https://github.com/joke2k/faker
Q107386959,https://github.com/josiahcarlson/parse-crontab
Q107384346,https://github.com/jrosebr1/imutils
Q107381739,https://github.com/jsonpickle/jsonpickle
Q107384564,https://github.com/jstasiak/python-zeroconf
Q107380833,https://github.com/jupyter/nbconvert
Q107385297,https://github.com/kbandla/dpkt
Q107384191,https://github.com/kennethreitz/grequests
Q107382424,https://github.com/kennethreitz/maya
Q107384355,https://github.com/kennethreitz/records
Q107383149,https://github.com/keras-team/keras-applications
Q42916195,https://github.com/keycloak/keycloak
Q107386179,https://github.com/klen/mixer
Q107386380,https://github.com/konstantint/matplotlib-venn
Q107387053,https://github.com/kootenpv/yagmail
Q107382312,https://github.com/kornia/kornia
Q107387164,https://github.com/kplindegaard/smbus2
Q107381743,https://github.com/kubernetes-client/python
Q107382266,https://github.com/kvesteri/infinity
Q113575503,https://github.com/lace/vg
Q107385384,https://github.com/lead-ratings/gender-guesser
Q107382463,https://github.com/lebedov/scikit-cuda
Q113018356,https://github.com/lh3/minimap2
Q107382180,https://github.com/librosa/librosa
Q107384605,https://github.com/lmcinnes/umap
Q107385547,https://github.com/maartenbreddels/ipyvolume
Q100153106,https://github.com/madmaze/pytesseract
Q107381870,https://github.com/magmax/python-inquirer
Q107385246,https://github.com/mahmoud/face
Q107386462,https://github.com/mammothb/symspellpy
Q107383842,https://github.com/mapado/haversine
Q107380996,https://github.com/mapbox/rasterio
Q107385553,https://github.com/matplotlib/cmocean
Q107383113,https://github.com/matplotlib/cycler
Q2985668,https://github.com/matplotlib/matplotlib
Q107383935,https://github.com/matttproud/python_quantile_estimation
Q107382437,https://github.com/matze/pkgconfig
Q100153707,https://github.com/mhammond/pywin32
Q107383461,https://github.com/mher/flower
Q107385990,https://github.com/michaeljones/breathe
Q107381654,https://github.com/microsoft/LightGBM
Q107385835,https://github.com/mikedh/trimesh
Q107385985,https://github.com/mikeorr/Unipath
Q113546710,https://github.com/milaboratory/mixcr
Q107386673,https://github.com/mirumee/ariadne
Q107384845,https://github.com/misli/python-flock
Q106419131,https://github.com/mitmproxy/mitmproxy
Q60738926,https://github.com/mitmproxy/pdoc
Q17069495,https://github.com/mlpack/mlpack
Q107387246,https://github.com/mne-tools/mne-python
Q107385643,https://github.com/moses-palmer/pynput
Q107381750,https://github.com/mpi4py/mpi4py
Q107380903,https://github.com/msgpack/msgpack-python
Q6719063,https://github.com/mummer4/mummer
Q107385830,https://github.com/mworchel/xatlas-python
Q5307810,https://github.com/nci/drishti
Q78617906,https://github.com/nedbat/coveragepy
Q7002467,https://github.com/neuronsimulator/nrn
Q107385862,https://github.com/nicodv/kmodes
Q3088410,https://github.com/nigels-com/glew
Q1635410,https://github.com/nltk/nltk
Q107381586,https://github.com/nmslib/nmslib
Q197520,https://github.com/numpy/numpy
Q107386062,https://github.com/ofek/binary
Q107387042,https://github.com/okta/okta-sdk-python
Q107387222,https://github.com/omab/python-social-auth
Q55080116,https://github.com/onnx/onnx
Q107386790,https://github.com/openai/mujoco-py
Q3353120,https://github.com/openscad/openscad
Q107384755,https://github.com/orsinium/textdistance
Q107385802,https://github.com/oubiwann/metaphone
Q107370303,https://github.com/pallets/click
Q289281,https://github.com/pallets/flask
Q107383190,https://github.com/pallets/flask-sqlalchemy
Q4041851,https://github.com/pallets/jinja
Q107370289,https://github.com/pallets/werkzeug
Q2049263,https://github.com/panda3d/panda3d
Q15967387,https://github.com/pandas-dev/pandas
Q107384243,https://github.com/pandas-profiling/pandas-profiling
Q28975321,https://github.com/paramiko/paramiko
Q90570137,https://github.com/parflow/parflow
Q107381217,https://github.com/paver/paver
Q107380677,https://github.com/pickleshare/pickleshare
Q107384304,https://github.com/pipermerriam/flex
Q107382231,https://github.com/polm/ipadic-py
Q378530,https://github.com/praat/praat
Q107380557,https://github.com/pre-commit/identify
Q107381157,https://github.com/psf/black
Q22661317,https://github.com/psf/requests
Q96470799,https://github.com/pybel/pybel
Q107381585,https://github.com/pybind/pybind11
Q107380673,https://github.com/pyca/bcrypt
Q107384350,https://github.com/pycontribs/selinux
Q107380936,https://github.com/pydata/bottleneck
Q107382429,https://github.com/pydata/numexpr
Q107381590,https://github.com/pydata/patsy
Q107386423,https://github.com/pydata/sparse
Q107381003,https://github.com/pydata/xarray
Q107382133,https://github.com/pydicom/pydicom
Q107380758,https://github.com/pydot/pydot
Q107382951,https://github.com/pyecharts/pyecharts
Q107385744,https://github.com/pyexcel/pyexcel
Q1140252,https://github.com/pygame/pygame
Q107383259,https://github.com/pygithub/pygithub
Q107383647,https://github.com/pyglet/pyglet
Q97351824,https://github.com/pygments/pygments
Q6541095,https://github.com/pypa/pip
Q107383182,https://github.com/pypa/pipenv
Q107380536,https://github.com/pypa/readme
Q113575553,https://github.com/pypa/sampleproject
Q10370776,https://github.com/pypa/setuptools
Q107381139,https://github.com/pypa/twine
Q107381126,https://github.com/pypa/virtualenv
Q107380530,https://github.com/pyparsing/pyparsing
Q107383241,https://github.com/pyproj4/pyproj
Q107384035,https://github.com/pyrogram/pyrogram
Q107384707,https://github.com/pysam-developers/pysam
Q107385254,https://github.com/pyscaffold/pyscaffold
Q3411159,https://github.com/pyserial/pyserial
Q28975377,https://github.com/pytest-dev/pytest
Q107381131,https://github.com/pytest-dev/pytest-cov
Q28716391,https://github.com/python-diamond/Diamond
Q107381105,https://github.com/python-hyper/hpack
Q107381104,https://github.com/python-hyper/hyperframe
Q107382367,https://github.com/python-lz4/python-lz4
Q107381812,https://github.com/python-needle/needle
Q105891242,https://github.com/python-pillow/Pillow
Q107380896,https://github.com/python-trio/trio
Q107381012,https://github.com/python-visualization/folium
Q102522075,https://github.com/python/mypy
Q47509047,https://github.com/pytorch/pytorch
Q107381760,https://github.com/pytorch/text
Q107381670,https://github.com/pytorch/vision
Q107387195,https://github.com/pyvisa/pyvisa
Q107385278,https://github.com/quandl/quandl-python
Q107382472,https://github.com/quintusdias/glymur
Q107381050,https://github.com/r1chardj0n3s/parse
Q107387224,https://github.com/rabitt/pysox
Q107384344,https://github.com/rasbt/mlxtend
Q105276783,https://github.com/ray-project/ray
Q107380749,https://github.com/regebro/tzlocal
Q107386054,https://github.com/riptideio/pymodbus
Q107386197,https://github.com/robertlugg/easygui
Q107382981,https://github.com/ronaldoussoren/py2app
Q107383654,https://github.com/saffsd/langid.py
Q107382172,https://github.com/sampsyo/audioread
Q107381687,https://github.com/samuelcolvin/pydantic
Q107384214,https://github.com/santosjorge/cufflinks
Q107382458,https://github.com/scikit-hep/hist
Q107382455,https://github.com/scikit-hep/uproot4
Q22442795,https://github.com/scikit-image/scikit-image
Q107383351,https://github.com/scikit-learn-contrib/imbalanced-learn
Q1026367,https://github.com/scikit-learn/scikit-learn
Q197492,https://github.com/scipy/scipy
Q107387100,https://github.com/scottkmaxwell/papa
Q368367,https://github.com/scrapy/scrapy
Q107380709,https://github.com/seatgeek/fuzzywuzzy
Q2645567,https://github.com/secdev/scapy
Q107383453,https://github.com/segmentio/analytics-python
Q107386794,https://github.com/sepandhaghighi/art
Q107386251,https://github.com/sergey-dryabzhinsky/python-zstd
Q107383170,https://github.com/sethmlarson/h
Q107384420,https://github.com/sffjunkie/astral
Q113587225,https://github.com/simonw/datasette
Q107381161,https://github.com/simplejson/simplejson
Q107382094,https://github.com/skorch-dev/skorch
Q107386864,https://github.com/sksq96/pytorch-summary
Q107382097,https://github.com/skvark/opencv-python
Q107384173,https://github.com/slaypni/fastdtw
Q107384030,https://github.com/sloria/TextBlob
Q107383321,https://github.com/slundberg/shap
Q107386398,https://github.com/snorkel-team/snorkel
Q5629568,https://github.com/soedinglab/hh-suite
Q1633731,https://github.com/sphinx-doc/sphinx
Q107381589,https://github.com/spotify/annoy
Q65530318,https://github.com/spotify/luigi
Q107380845,https://github.com/spyder-ide/qtpy
Q107383678,https://github.com/ssut/py-googletrans
Q25304899,https://github.com/statsmodels/statsmodels
Q107386812,https://github.com/taleinat/fuzzysearch
Q107385592,https://github.com/taynaud/python-louvain
Q107385490,https://github.com/technige/py2neo
Q107383440,https://github.com/techtonik/python-patch
Q107381457,https://github.com/tensorflow/tensorboard
Q21447895,https://github.com/tensorflow/tensorflow
Q107383180,https://github.com/textX/Arpeggio
Q107386594,https://github.com/tgsmith61591/pyramid
Q107384706,https://github.com/thampiman/reverse-geocoder
Q107384778,https://github.com/thombashi/DataProperty
Q107382294,https://github.com/tiangolo/typer
Q326489,https://github.com/tidyverse/ggplot2
Q60755534,https://github.com/tidyverse/tidyverse
Q107383963,https://github.com/tiran/pysha3
Q22909437,https://github.com/tomopy/tomopy
Q107380616,https://github.com/tox-dev/tox
Q28975521,https://github.com/tqdm/tqdm
Q107387003,https://github.com/trbs/pid
Q107385843,https://github.com/trungdong/prov
Q893195,https://github.com/twbs/bootstrap
Q107383870,https://github.com/tweepy/tweepy
Q969382,https://github.com/twisted/twisted
Q107386900,https://github.com/twmht/python-rocksdb
Q107380505,https://github.com/uiri/toml
Q107381736,https://github.com/ultrajson/ultrajson
Q107384838,https://github.com/unitedstates/python-us
Q107381778,https://github.com/uqfoundation/dill
Q107382204,https://github.com/uqfoundation/multiprocess
Q107385678,https://github.com/valhallasw/virtual-mysql-pypi-package
Q107383818,https://github.com/vinsci/geohash
Q107382281,https://github.com/wasmerio/wasmer-python
Q107381529,https://github.com/wikier/keepalive
Q107381190,https://github.com/willmcgugan/rich
Q107382469,https://github.com/willvousden/ptemcee
Q107380748,https://github.com/wolever/parameterized
Q107380619,https://github.com/xflr6/graphviz
Q107380446,https://github.com/yaml/pyyaml
Q107384569,https://github.com/yhat/ggplot
Q107387095,https://github.com/ymoch/apyori
Q107386015,https://github.com/yougov/Fuzzy
Q107385591,https://github.com/yzhao062/combo
Q22661177,https://github.com/zenodo/zenodo
Q107384506,https://github.com/zeromq/pyzmq
Q104238069,https://github.com/zopefoundation/Zope
