qid,title
Q39838183,Interaction of abscisic acid &amp; indole acetic acid on transcription
Q39864361,Consultants &amp; long-range planning--planning groups fight for members; AHA joins fray
Q39863760,Effect of apholate (NSC 26812; ENT 26316) on the nucleic acids &amp; protein content in the spleen of male albino rats
Q39927725,Effect of Triiodothyronine or Iodide on the Thyroidal Secretion &lt;I&gt;In Vitro&lt;/I&gt;: Inhibition of TSH-and Dibutyryl-Cyclic-AMP Induced Endocytosis
Q39904282,"The Sensitivity of &lt;i&gt;Staphylococcus aureus&lt;/i&gt; 79 and 80, and &lt;i&gt;Escherichia coli&lt;/i&gt; 95 to Sodium Salicylate, Nicotinaldehyde Singly, and in Combination with Nicotinic Acid or Nicotinamide"
Q40114066,Development of Systemic Lupus Erythematosus Following Interferon-&alpha; Therapy for Hepatitis C Infection.
Q40846188,"Polyphenolic Composition and Evaluation of Antioxidant Activity, Osmotic Fragility and Cytotoxic Effects of Raphiodon echinus (Nees &amp; Mart.) Schauer"
Q42019463,"The ionotropic &gamma;-aminobutyric acid receptor gene family of the silkworm, Bombyx mori."
Q42293894,A new species of Neopronematus and a re-description of Pronematus rykei Meyer &amp; Rodrigues (Acari: Iolinidae) from Iran.
Q42293980,"First finding of the shrimp genus Harperalpheus Felder &amp; Anker, 2007 in the eastern Pacific, with description of a new species from Bahía Málaga, Colombia (Malacostraca: Decapoda: Alpheidae)."
Q42295444,"New records of deep-sea shrimps of family Solenoceridae Wood-Mason &amp; Alcock, 1891 (Crustacea: Decapoda: Dendrobranchiata) from Southwestern Atlantic."
Q42293969,"Two new species of the genus Leeonychiurus Sun &amp; Arbea, 2014 (Collembola: Onychiuridae) from Korea."
Q42661916,"Preparation, Molecular and Electronic Structures, and Magnetic Properties of Face-Sharing Bioctahedral Titanium(III) Compounds: [PPh(4)][Ti(2)(&mgr;-Cl)(3)Cl(4)(PR(3))(2)]."
Q42681393,"Characterization of &omega;-secalin genes from rye, triticale, and a wheat 1BL/1RS translocation line."
Q46055145,"Profile of Tuberculosis among Foreign-born Asians Residing in Los Angeles County, California, 1985&shy;1994."
Q46239496,"Validation of Tethya samaaii Ribeiro &amp; Muricy, 2011, replacement name for the sponge Tethya rubra Samaai &amp; Gibbons, 2005 (Demospongiae, Tethyida, Tethyidae)."
Q46429784,Dinuclear and Hexanuclear Iron(III) Oxide Complexes with a Bis(bipyridine) Ligand: A New [Fe(6)(&mgr;(3)-O)(4)](10+) Core.
Q46441569,"Erratum: GIULIA FURFARO, BERNARD PICTON, ALEXANDER MARTYNOV &amp; PAOLO MARIOTTINI (2016) Diaphorodoris alba Portmann &amp; Sandmeier, 1960 is a valid species: molecular and morphological comparison with D. luteocincta (M. Sars,"
Q48175664,"A Single Medicine for a Disease: Simple Formula of Treasured Mirror of Eastern Medicine, It&apos;s Compilation and Succession."
Q48474300,"In response to: time to re-think the Zurich Guidelines? A critique on the consensus statement on concussion in Sport&colon; the 4th International Conference on Concussion in Sport, held in Zurich, November 2012."
Q52545405,"In response to: time to re-think the Zurich Guidelines? A critique on the consensus statement on concussion in Sport&colon; the 4th International Conference on Concussion in Sport, held in Zurich, November 2012."
Q50104747,Rural&ndash;urban differences in exposure to adverse childhood experiences among South Carolina adults.
Q51617986,Construction of a Coix BAC library and isolation of the 22 kDa &alpha;-coixin gene cluster.
Q54153190,Cooling Effectiveness of South Fa&ccedil;ade Passive Stacks in a Naturally Ventilated Office Building
Q54556267,"JULIANA MOURÃO DOS SANTOS RODRIGUES, FELIPE FERRAZ FIGUEIREDO MOREIRA, ISABELLE DA ROCHA SILVA CORDEIRO, MAGALY DOLSAN DE ALMEIDA &amp; JOSÉ JURBERG (2015) List of the type-specimens of Reduviidae (Hemiptera: Heteroptera) in the Triatomines Collect"
Q54633011,Collagen-induced expression of collagenase-3 by primary chondrocytes is mediated by integrin &alpha;1 and discoidin domain receptor 2: a protein kinase C-dependent pathway.
Q54691268,"DAVID RAMILO, CLAIRE GARROS, BRUNO MATHIEU, CHRISTOPHE BENEDET, XAVIER ALLÈNE, ELISABETE SILVA, GRAÇA ALEXANDRE-PIRES, ISABEL PEREIRA DA FONSECA, SIMON CARPENTER, JANA RÁDROVÁ &amp; JEAN-CLAUDE DELÉCOLLE (2013) Description of Culicoides paradoxa"
Q54670126,"Kozar, F., Gounari, S., Hodgson, C.J., Fetyk, K. &amp; Goras, G. (2012) A new species of Physokermes Targioni Tozzetti (Hemiptera: Coccoidea: Coccidae) from Greece. Zootaxa , 3566, 23–38."
Q54749491,"CELIA K. C. CHURCHILL, EMILY A. ELLIS, ALANNAH E. PIQUE &amp; TODD H. OAKLEY (2014) Two new sympatric species of Eusarsiella (Ostracoda: Myodocopida: Sarsiellidae) from the Florida Keys with a morphological phylogeny of Sarsiellinae. Zootaxa , 3802 ("
Q54800943,"MARCELO PINHEIRO ORSINI, MARIA KÁTIA MATIOTTI DA COSTA, NEUCIR SZINWELSKI, LUCIANO DE PINHO MARTINS, ROBSON CREPES CORRÊA, VITOR FALCHI TIMM &amp; EDISON ZEFA (2017) A new species of Miogryllus Saussure, 1877 and new record of Miogryllus piracicabe"
Q54787696,"New record and distribution extension of the rare Atlantic Forest endemic Abrawayaomys ruschii Cunha &amp; Cruz, 1979 (Rodentia, Sigmodontinae)"
Q54800816,"Unveiling the geographic distribution of Boana pugnax (Schmidt,&nbsp;1857) (Anura, Hylidae) in Venezuela: new state records, range&nbsp;extension, and potential distribution"
Q55877943,"Kim Takes Control: The &quot;Great Purge&quot; in North Korea, 1956-1960"
Q56048362,"&quot;The Foundation of All Future Researches&quot;: Franz Boas, Native American Texts, and the Construction of Modernity"
Q56035629,Characterization of the Microbial Community and Culturable Denitrifying Bacteria in a Solid-phase Denitrification Process Using Poly(&epsilon;-caprolactone) as the Carbon and Energy Source
Q55982415,"Frances Fitzgerald . Way Out There in the Blue: Reagan, Star Wars and the End of the Cold War . New York: Simon &amp; Schuster. 2000. Pp. 592. $30.00"
Q56001316,"Literary Text, Cinematic &quot;Edition&quot;: Adaptation, Textual Authority, and the Filming of Tropic of Cancer"
Q55980162,On the &quot;Simplicity&quot; of Sandra Cisneros's House on Mango Street
Q56082848,&quot;Destructive Force&quot;: Aiko Herzig-Yoshinaga's Gendered Labor in the Japanese American Redress Movement
Q56092132,A Definitive Identification of Tolkien's &quot;Borgil&quot;: An Astronomical and Literary Approach
Q56078634,Fabrication of large diameter external-diffusion processed Nb&lt;inf&gt;3&lt;/inf&gt;Sn composites
Q56067136,"The Programmatic Message of the &quot;Kings and Singers&quot; Passage: Hesiod, Theogony 80-103"
Q56228770,The &quot;Hardy Brats&quot; and Their Foolhardy Creator
Q56228742,Who Is the &quot;Mother of Exiles&quot;? An Inquiry into Jewish Aspects of Emma Lazarus's &quot;The New Colossus&quot;
Q56458307,HESS Opinions: Science in today's media landscape &ndash; challenges and lessons from hydrologists and journalists
Q56535739,Communication matters &ndash; network constellations in entrepreneurship
Q56578163,Resolving vorticity-driven lateral fire spread using the WRF-Fire coupled atmosphere&ndash;fire numerical model
Q56621734,Some integrals involving the&lt;tex&gt;Q_M&lt;/tex&gt;function (Corresp.)
Q56748462,A new method for atmospheric detection of the CH&lt;sub&gt;3&lt;/sub&gt;O&lt;sub&gt;2&lt;/sub&gt; radical
Q56748999,A new method for atmospheric detection of the CH&lt;sub&gt;3&lt;/sub&gt;O&lt;sub&gt;2&lt;/sub&gt; radical
Q56748367,An intercomparison of HO&lt;sub&gt;2&lt;/sub&gt; measurements by fluorescence assay by gas expansion and cavity ring-down spectroscopy within HIRAC (Highly Instrumented Reactor for Atmospheric Chemistry)
Q56873758,"Reactivity of [{Mn(IV)(salpn)}(2)(&mgr;-O,&mgr;-OCH(3))](+) and [{Mn(IV)(salpn)}(2)(&mgr;-O,&mgr;-OH)](+): Effects of Proton Lability and Hydrogen Bonding"
Q56992807,"Development of Myxobolus portucalensis Saraiva & Moln&aacute;r, 1990 (Myxosporea: Myxobolidae) in the oligochaete Tubifex tubifex (Müller)"
Q56991014,DO&lt;sub&gt;3&lt;/sub&gt;SE modelling of soil moisture to determine ozone flux to forest trees
Q56992580,Matrix metalloproteinase-2 and -9 secretion by the human JAR choriocarcinoma cell line is stimulated by TNF-&lt;i&gt;α&lt;/i&gt;
Q19228024,О внесении изменения в Указ Президента Российской Федерации от 11 июля 2004 г. №&nbsp;865 «Вопросы Министерства иностранных дел Российской Федерации»
Q21715934,&quot;Portrait of Count Alexey Arakcheyev&quot;
Q21722625,&quot;Portrait of Princess D.Gorchakova&quot;
Q21722869,&quot;Portrait of Field-Marshal Mikhail Kutuzov&quot;
Q21724062,&quot;Portrait of E.A. Lieven&quot;
Q21725234,&quot;Portrait of A.P. Mailevskaya with Her Daughter&quot;
Q21725662,&quot;Portrait of an Unknown Man from the Ogariov Family&quot; (Platon Bogdanovich Ogariov? )
Q21727614,&quot;Portrait of an Unknown Woman&quot;
Q21727691,&quot;Portrait of the Artist E.Lipgart&quot;
Q21727859,&quot;Portrait of an Unknown Woman&quot;
Q21730890,&quot;Portrait of Grand Duke Alexander Pavlovich&quot;
Q21716762,Decorative Panel ''Trophies and Cupids&quot;
Q21725132,Scene &quot;The Adoration of the Shepherds&quot; Framed with a Garland of Flowers
Q57046553,Coupling δ&lt;sup&gt;2&lt;/sup&gt;H and δ&lt;sup&gt;18&lt;/sup&gt;O biomarker results yields information on relative humidity and isotopic composition of precipitation &ndash; a climate transect validation study
Q57199468,A new instrument for stable isotope measurements of &lt;sup&gt;13&lt;/sup&gt;C and &lt;sup&gt;18&lt;/sup&gt;O in CO&lt;sub&gt;2&lt;/sub&gt; – instrument performance and ecological application of the Delta Ray IRIS analyzer
Q57204256,Co-Inoculation of Soybean with &lt;i&gt;Bradyrhizobium&lt;/i&gt; and &lt;i&gt;Azospirillum&lt;/i&gt; Promotes Early Nodulation
Q57251016,"Daytime HONO, NO&lt;sub&gt;2&lt;/sub&gt; and aerosol distributions from MAX-DOAS observations in Melbourne"
Q57251019,"Daytime HONO, NO&lt;sub&gt;2&lt;/sub&gt; and aerosol distributions from MAX-DOAS observations in Melbourne"
Q57242193,Inferences from CO&lt;sub&gt;2&lt;/sub&gt; and CH&lt;sub&gt;4&lt;/sub&gt; concentration profiles at the Zotino Tall Tower Observatory (ZOTTO) on regional summertime ecosystem fluxes
Q57256939,New estimates of direct N&lt;sub&gt;2&lt;/sub&gt;O emissions from Chinese croplands from 1980 to 2007 using localized emission factors
Q57262816,Response of &delta;&lt;sup&gt;13&lt;/sup&gt;C in plant and soil respiration to a water pulse
Q57275467,"Redescription of &lt;i&gt;Digalodon rubidgei&lt;/i&gt;, an emydopoid dicynodont (Therapsida, Anomodontia) from the Late Permian of South Africa"
Q57411829,"Influence of groundwater on distribution of dwarf wedgemussels (&lt;i&gt;Alasmidonta heterodon&lt;/i&gt;) in the upper reaches of the Delaware River, northeastern USA"
Q57372782,The empirical relationship between satellite-derived tropospheric NO&lt;sub&gt;2&lt;/sub&gt; and fire radiative power and possible implications for fire emission rates of NO&lt;sub&gt;x&lt;/sub&gt;
Q57445204,OMI NO&lt;sub&gt;2&lt;/sub&gt; column densities over North American urban cities: the effect of satellite footprint resolution
Q57443069,"Variable lifetimes and loss mechanisms for NO&lt;sub&gt;3&lt;/sub&gt; and N&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;5&lt;/sub&gt; during the DOMINO campaign: contrasts between marine, urban and continental air"
Q57518858,Construction of a Constitutively Activated Gα Mutant in the Maize Pathogen &lt;i&gt;Cochliobolus heterostrophus&lt;/i&gt;
Q57520150,"Synthesis, crystal structure and conductive properties of garnet-type lithium ion conductor Al-free Li 7&minus; x La 3 Zr 2&minus; x Ta x O 12 (0 &le; x &le; 0.6)"
Q57575504,Brief Communication: Contending estimates of 2003&ndash;2008 glacier mass balance over the Pamir–Karakoram–Himalaya
Q57537511,Modeling SOA formation from the oxidation of intermediate volatility &lt;i&gt;n&lt;/i&gt;-alkanes
Q57674729,"A Comprehensive Analytical Evaluation of the Trivedi Effect&lt;sup&gt;®&lt;/sup&gt; - Energy of Consciousness Healing Treatment on the Physical, Structural, and Thermal Properties of Zinc Chloride"
Q57665979,Coupling between the JULES land-surface scheme and the CCATT-BRAMS atmospheric chemistry model (JULES-CCATT-BRAMS1.0): applications to numerical weather forecasting and the CO&lt;sub&gt;2&lt;/sub&gt; budget in South America
Q57674889,Evaluation of Vegetative Growth Parameters in Biofield Treated Bottle Gourd (&lt;i&gt;Lagenaria siceraria&lt;/i&gt;) and Okra (&lt;i&gt;Abelmoschus esculentus&lt;/i&gt;)
Q57674400,Improved Structural and Functional Integrity of Bone Health Parameters After Treatment with Consciousness Energy Treated Vitamin D&lt;sub&gt;3&lt;/sub&gt;
Q57674515,Immunological Effects of Biofield Energy Healing (The Trivedi Effect&lt;sup&gt;®&lt;/sup&gt;) Based Novel Herbomineral Formulation After Oral Administration in Male &lt;i&gt;Sprague Dawley&lt;/i&gt; Rats
Q57674797,Impact of Biofield Energy Treated Herbomineral Formulation (The Trivedi Effect&lt;sup&gt;®&lt;/sup&gt;) on Mouse Dendritic and Splenocyte Cells for Modulation of Pro-inflammatory Cytokines
Q57674670,"Influence of the Biofield Energy Healing Treatment on Physicochemical, Thermal and Behavioral Properties of Ashwagandha (&lt;i&gt;Withania somnifera&lt;/i&gt;) Root Extract"
Q57674641,"LC-MS, GC-MS, and NMR Spectroscopy Based Evaluation of the Energy of Consciousness Healing Treated &lt;i&gt;Withania somnifera&lt;/i&gt; (Ashwagandha) Root Extract"
Q57709445,Energetic particle measurements from the &lt;I&gt;Ulysses&lt;/I&gt;/COSPIN/LET instrument obtained during the August/September 2005 events
Q57733281,"Mapping argillic and advanced argillic alteration in volcanic rocks, quartzites, and quartz arenites in the western Richfield 1&deg; x 2 &deg; quadrangle, southwestern Utah, using ASTER satellite data"
Q57736298,"Ocean acidification does not affect magnesium composition or dolomite formation in living crustose coralline algae, &lt;i&gt;Porolithon onkodes&lt;/i&gt; in an experimental system"
Q57775755,Geochemistry of PM&lt;sub&gt;10&lt;/sub&gt; over Europe during the EMEP intensive measurement periods in summer 2012 and winter 2013
Q57866067,A novel 29 bp insertion/deletion (indel) variant of the &lt;i&gt;LHX3&lt;/i&gt; gene and its influence on growth traits in four sheep breeds of various fecundity
Q57866142,Analysis of CO&lt;sub&gt;2&lt;/sub&gt; mole fraction data: first evidence of large-scale changes in CO&lt;sub&gt;2&lt;/sub&gt; uptake at high northern latitudes
Q57858379,"Arc volcanism, carbonate platform evolution and palaeo-atmospheric CO&lt;sub&gt;2&lt;/sub&gt;: Components and interactions in the deep carbon cycle"
Q57855556,Brief Communication: A low-cost Arduino&lt;sup&gt;®&lt;/sup&gt;-based wire extensometer for earth flow monitoring
Q57869249,Can biomonitors effectively detect airborne benzo[&lt;i&gt;a&lt;/i&gt;]pyrene? An evaluation approach using modelling
Q57849735,"Constructions and Properties of General (&lt;i&gt;k, n&lt;/i&gt;) Block-Based Progressive Visual Cryptography"
Q57872128,Dependence of sandpile avalanche frequency–size distribution on coverage extent and compactness of embedded toppling threshold heterogeneity: implications for the variation of Gutenberg&ndash;Richter &lt;i&gt;b&lt;/i&gt; value
Q57870281,Detecting moisture transport pathways to the subtropical North Atlantic free troposphere using paired H&lt;sub&gt;2&lt;/sub&gt;O-&lt;i&gt;δ&lt;/i&gt;D in situ measurements
Q57867128,Emissions of biogenic volatile organic compounds and subsequent formation of secondary organic aerosols in a &lt;I&gt;Larix kaempferi&lt;/I&gt; forest
Q57867911,Evaluation of novel SNPs and haplotypes within the &lt;i&gt;ATBF1&lt;/i&gt; gene and their effects on economically important production traits in cattle
Q57866978,Hygroscopic properties of NaCl and NaNO&lt;sub&gt;3&lt;/sub&gt; mixture particles as reacted inorganic sea-salt aerosol surrogates
Q57870787,"Hydrochemical characteristics of hot spring waters in the Kangding district related to the Lushan &lt;i&gt;M&lt;/i&gt;&lt;sub&gt;S&lt;/sub&gt; = 7.0 earthquake in Sichuan, China"
Q57868655,In situ measurements of O&lt;sub&gt;2&lt;/sub&gt; and CO eq.  in cement kilns
Q57834218,"Model–measurement comparison of functional group abundance in &lt;i&gt;&alpha;&lt;/i&gt;-pinene and 1,3,5-trimethylbenzene secondary organic aerosol formation"
Q57869476,New insight into the spatiotemporal variability and source apportionments of C&lt;sub&gt;1&lt;/sub&gt;–C&lt;sub&gt;4&lt;/sub&gt; alkyl nitrates in Hong Kong
Q57865911,On the potential of the ICOS atmospheric CO&lt;sub&gt;2&lt;/sub&gt; measurement network for estimating the biogenic CO&lt;sub&gt;2&lt;/sub&gt; budget of Europe
Q57866244,Nutritional quality of kermes oak (&lt;i&gt;Quercus coccifera&lt;/i&gt; L.) acorns as affected by altitude in a typical Mediterranean area
Q57867631,"OMI tropospheric NO&lt;sub&gt;2&lt;/sub&gt; profiles from cloud slicing: constraints on surface emissions, convective transport and lightning NO&lt;sub&gt;&lt;i&gt;x&lt;/i&gt;&lt;/sub&gt;"
Q57865898,Ozone and NO&lt;sub&gt;&lt;i&gt;x&lt;/i&gt;&lt;/sub&gt; chemistry in the eastern US: evaluation of CMAQ/CB05 with satellite (OMI) data
Q57868452,Oxygen transport in epitaxial SrTiO&lt;sub&gt;3&lt;/sub&gt;/SrTi&lt;sub&gt;1 − &lt;i&gt;x&lt;/i&gt;&lt;/sub&gt;Fe&lt;sub&gt;&lt;i&gt;x&lt;/i&gt;&lt;/sub&gt;O&lt;sub&gt;3&lt;/sub&gt; multilayer stacks
Q57866366,The impact of parameterising light penetration into snow on the photochemical production of NO&lt;sub&gt;&lt;i&gt;x&lt;/i&gt;&lt;/sub&gt; and OH radicals in snow
Q57866299,"Variant &lt;i&gt;GDF9&lt;/i&gt; mRNA is likely not the main cause of larger litter size in Iranian Lori-Bakhtyari, Shal, Ghezel, and Afshari sheep breeds"
Q57884200,"A new set-up for simultaneous high-precision measurements of CO&lt;sub&gt;2&lt;/sub&gt;, &lt;i&gt;δ&lt;/i&gt;&lt;sup&gt;13&lt;/sup&gt;C-CO&lt;sub&gt;2&lt;/sub&gt; and &lt;i&gt;δ&lt;/i&gt;&lt;sup&gt;18&lt;/sup&gt;O-CO&lt;sub&gt;2&lt;/sub&gt; on smal"
Q57880074,A semi-empirical model for mesospheric and stratospheric NO&lt;sub&gt;&lt;i&gt;y&lt;/i&gt;&lt;/sub&gt; produced by energetic particle precipitation
Q57889928,A regional CO&lt;sub&gt;2&lt;/sub&gt; observing system simulation experiment for the ASCENDS satellite mission
Q57891976,"A novel 17 bp indel in the &lt;i&gt;SMAD3&lt;/i&gt; gene alters transcription level, contributing to phenotypic traits in Chinese cattle"
Q57884897,Abundances of isotopologues and calibration of CO&lt;sub&gt;2&lt;/sub&gt; greenhouse gas measurements
Q57885844,"Accomplishments of the MUSICA project to provide accurate, long-term, global and high-resolution observations of tropospheric {H&lt;sub&gt;2&lt;/sub&gt;O,&lt;i&gt;δ&lt;/i&gt;D} pairs – a review"
Q57889913,Alterations in microbial community composition with increasing &lt;i&gt;f&lt;/i&gt;CO&lt;sub&gt;2&lt;/sub&gt;: a mesocosm study in the eastern Baltic Sea
Q57892946,An internally consistent dataset of &lt;i&gt;δ&lt;/i&gt;&lt;sup&gt;13&lt;/sup&gt;C-DIC in the North Atlantic Ocean – NAC13v1
Q57884501,"Assessment of errors and biases in retrievals of X&lt;sub&gt;CO&lt;sub&gt;2&lt;/sub&gt;&lt;/sub&gt;, X&lt;sub&gt;CH&lt;sub&gt;4&lt;/sub&gt;&lt;/sub&gt;, X&lt;sub&gt;CO&lt;/sub&gt;, and X&lt;sub&gt;N&lt;sub&gt;2&lt;/sub&gt;O&lt;/sub&gt; from a 0.5 cm&"
Q57888908,Assessment of genetic diversity and differentiation of two major camel ecotypes (&lt;i&gt;Camelus dromedarius&lt;/i&gt;) in Sudan using microsatellite markers
Q57895418,Biases in atmospheric CO&lt;sub&gt;2&lt;/sub&gt; estimates from correlated meteorology modeling errors
Q57893366,"Book review: &lt;i&gt;The Illegal City: Space, Law and Gender in a Delhi Squatter Settlement&lt;/i&gt;"
Q57893411,"Book review: &lt;i&gt;Visuelle Geographien: Zur Produktion, Aneignung und Vermittlung von RaumBildern&lt;/i&gt;"
Q57882179,"CCl&lt;sub&gt;4&lt;/sub&gt; distribution derived from MIPAS ESA v7 data: intercomparisons, trend, and lifetime estimation"
Q57881280,Characterisation of boundary layer turbulent processes by the Raman lidar BASIL in the frame of HD(CP)&lt;sup&gt;2&lt;/sup&gt; Observational Prototype Experiment
Q57892983,Chemical composition and mass size distribution of PM&lt;sub&gt;1&lt;/sub&gt; at an elevated site in central east China
Q57895442,Chemical and stable carbon isotopic composition of PM&lt;sub&gt;2.5&lt;/sub&gt; from on-road vehicle emissions in the PRD region and implications for vehicle emission control policy
Q57887393,CO&lt;sub&gt;2&lt;/sub&gt; and nutrient-driven changes across multiple levels of organization in &lt;i&gt;Zostera noltii&lt;/i&gt; ecosystems
Q57889298,"Climate, CO&lt;sub&gt;2&lt;/sub&gt; and human population impacts on global wildfire emissions"
Q57889939,Ciliate and mesozooplankton community response to increasing CO&lt;sub&gt;2&lt;/sub&gt; levels in the Baltic Sea: insights from a large-scale mesocosm experiment
Q57884032,"Comprehensive laboratory and field testing of cavity ring-down spectroscopy analyzers measuring H&lt;sub&gt;2&lt;/sub&gt;O, CO&lt;sub&gt;2&lt;/sub&gt;, CH&lt;sub&gt;4&lt;/sub&gt; and CO"
Q57891597,Constraining a complex biogeochemical model for CO&lt;sub&gt;2&lt;/sub&gt; and N&lt;sub&gt;2&lt;/sub&gt;O emission simulations from various land uses by model–data fusion
Q57884538,"Continuous and high-precision atmospheric concentration measurements of COS, CO&lt;sub&gt;2&lt;/sub&gt;, CO and H&lt;sub&gt;2&lt;/sub&gt;O using a quantum cascade laser spectrometer (QCLS)"
