qid,title
Q57891816,Contribution of Marine Group II &lt;i&gt;Euryarchaeota&lt;/i&gt; to cyclopentyl tetraethers in the Pearl River estuary and coastal South China Sea: impact on the TEX&lt;sub&gt;86&lt;/sub&gt; paleothermometer
Q57884446,Development of automated preparation system for isotopocule analysis of N&lt;sub&gt;2&lt;/sub&gt;O in various air samples
Q57886161,Drought impact on carbon and water cycling in a Mediterranean &lt;i&gt;Quercus suber&lt;/i&gt; L. woodland during the extreme drought event in 2012
Q57882135,Efficient bulk mass accommodation and dissociation of N&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;5&lt;/sub&gt; in neutral aqueous aerosol
Q57884958,"Effects of variation in background mixing ratios of N&lt;sub&gt;2&lt;/sub&gt;, O&lt;sub&gt;2&lt;/sub&gt;, and Ar on the measurement of &lt;i&gt;δ&lt;/i&gt;&lt;sup&gt;18&lt;/sup&gt;O–H&lt;sub&gt;2&lt;/sub&gt;O and &lt;i&gt;δ&lt;/i&gt;&lt;sup&gt;2&"
Q57890553,"Effects of &lt;i&gt;γ&lt;/i&gt;-aminobutyric acid on the tissue structure, antioxidant activity, cell apoptosis, and cytokine contents of bursa of Fabricius in chicks under heat stress"
Q57889469,Evaluating the Community Land Model in a pine stand with shading manipulations and &lt;sup&gt;13&lt;/sup&gt;CO&lt;sub&gt;2&lt;/sub&gt; labeling
Q57886453,Experimental test of the &rho;(1-&alpha;) evolution for rotational discontinuities: cluster magnetopause observations
Q57889606,Extreme N&lt;sub&gt;2&lt;/sub&gt;O accumulation in the coastal oxygen minimum zone off Peru
Q57890250,Experimental diagenesis: insights into aragonite to calcite transformation of &lt;i&gt;Arctica islandica&lt;/i&gt; shells by hydrothermal treatment
Q57885250,First characterization and validation of FORLI-HNO&lt;sub&gt;3&lt;/sub&gt; vertical profiles retrieved from IASI/Metop
Q57888694,Impact of seawater [Ca&lt;sup&gt;2+&lt;/sup&gt;] on the calcification and calciteMg / Ca of &lt;i&gt;Amphistegina lessonii&lt;/i&gt;
Q57890442,Increased temperature causes different carbon and nitrogen processing patterns in two common intertidal foraminifera (&lt;i&gt;Ammonia tepida&lt;/i&gt; and &lt;i&gt;Haynesina germanica&lt;/i&gt;)
Q57888887,Interdependencies between temperature and moisture sensitivities of CO&lt;sub&gt;2&lt;/sub&gt; emissions in European land ecosystems
Q57889695,Interannual variability of the atmospheric CO&lt;sub&gt;2&lt;/sub&gt; growth rate: roles of precipitation and temperature
Q57895482,Intercomparing different devices for the investigation of ice nucleating particles using Snomax&lt;sup&gt;®&lt;/sup&gt; as test substance
Q57884799,"Measurement of ambient NO&lt;sub&gt;3&lt;/sub&gt; reactivity: design, characterization and first deployment of a new instrument"
Q57889929,Mechanisms of &lt;i&gt;Trichodesmium&lt;/i&gt; demise within the New Caledonian lagoon during the VAHINE mesocosm experiment
Q57892372,Modelling street level PM&lt;sub&gt;10&lt;/sub&gt; concentrations across Europe: source apportionment and possible futures
Q57892380,"Molecular cloning, sequence identification, polymorphism and association of the porcine &lt;i&gt;SPATS2L&lt;/i&gt; gene"
Q57886607,Outflow of low-energy O&lt;sup&gt;+&lt;/sup&gt; ion beams observed during periods without substorms
Q57891854,Prescribed-burning vs. wildfire: management implications for annual carbon emissions along a latitudinal gradient of &lt;i&gt;Calluna vulgaris&lt;/i&gt;-dominated vegetation
Q57889424,Radiocarbon isotopic evidence for assimilation of atmospheric CO&lt;sub&gt;2&lt;/sub&gt; by the seagrass &lt;i&gt;Zostera marina&lt;/i&gt;
Q57884343,Real time retrieval of volcanic cloud particles and SO&lt;sub&gt;2&lt;/sub&gt; by satellite using an improved simplified approach
Q57881066,Representing the effects of stratosphere–troposphere exchange on 3-D O&lt;sub&gt;3&lt;/sub&gt; distributions in chemistry transport models using a potential vorticity-based parameterization
Q57885658,Retrieval of xCO&lt;sub&gt;2&lt;/sub&gt; from ground-based mid-infrared (NDACC) solar absorption spectra and comparison to TCCON
Q57888821,Response of key stress-related genes of the seagrass &lt;i&gt;Posidonia oceanica&lt;/i&gt; in the vicinity of submarine volcanic vents
Q57881234,SNP analysis reveals estrogen receptor 1 (&lt;i&gt;ESR1&lt;/i&gt;) gene variants associated with laying traits in quails
Q57881108,Spectroscopic evidence of large aspherical &lt;i&gt;β&lt;/i&gt;-NAT particles involved in denitrification in the December 2011 Arctic stratosphere
Q57885420,Space-based NO&lt;sub&gt;&lt;i&gt;x&lt;/i&gt;&lt;/sub&gt; emission estimates over remote regions improved in DECSO
Q57890924,The bivalve &lt;i&gt;Glycymeris planicostalis&lt;/i&gt; as a high-resolution paleoclimate archive for the Rupelian (Early Oligocene) of central Europe
Q57900337,Temperature Dependence of the Electron Transfer in a Mn(II)Mn(III)(&mgr;-OH) Mixed-Valence Manganese Complex
Q57884401,The STRatospheric Estimation Algorithm from Mainz (STREAM): estimating stratospheric NO&lt;sub&gt;2&lt;/sub&gt; from nadir-viewing satellites by weighted convolution
Q57888806,The role of photo- and thermal degradation for CO&lt;sub&gt;2&lt;/sub&gt; and CO fluxes in an arid ecosystem
Q57945837,The Transformation of Europe&apos;s Armed Forces
Q57885783,Twin-cuvette measurement technique for investigation of dry deposition of O&lt;sub&gt;3&lt;/sub&gt; and PAN to plant leaves under controlled humidity conditions
Q57885982,Using atmospheric observations to evaluate the spatiotemporal variability of CO&lt;sub&gt;2&lt;/sub&gt; fluxes simulated by terrestrial biospheric models
Q57889116,Why is &lt;i&gt;Trichodesmium&lt;/i&gt; abundant in the Kuroshio?
Q57984669,"Near-road sampling of PM&lt;sub&gt;2.5&lt;/sub&gt;, BC, and fine particle chemical components in Kathmandu Valley, Nepal"
Q58062898,A &lt;sup&gt;13&lt;/sup&gt;C labelling study on carbon fluxes in Arctic plankton communities under elevated CO&lt;sub&gt;2&lt;/sub&gt; levels
Q58053116,BrO and Br&lt;sub&gt;y&lt;/sub&gt; profiles over the Western Pacific: Relevance of Inorganic Bromine Sources and a Br&lt;sub&gt;y&lt;/sub&gt; Minimum in the Aged Tropical Tropopause Layer
Q58052073,CH&lt;sub&gt;4&lt;/sub&gt; and CO distributions over tropical fires during October 2006 as observed by the Aura TES satellite instrument and modeled by GEOS-Chem
Q58056218,"Cyanobacterial endobionts within a major marine planktonic calcifier (&lt;i&gt;Globigerina bulloides&lt;/i&gt;, Foraminifera) revealed by 16S rRNA metabarcoding"
Q58067168,Long-term trends in the PM&lt;sub&gt;2.5&lt;/sub&gt;- and O&lt;sub&gt;3&lt;/sub&gt;-related mortality burdens in the United States under emission reductions from 1990 to 2010
Q58072892,NO&lt;sub&gt;x&lt;/sub&gt; emissions in China: historical trends and future perspectives
Q58058817,Observation of isoprene hydroxynitrates in the southeastern United States and implications for the fate of NO&lt;sub&gt;&lt;i&gt;x&lt;/i&gt;&lt;/sub&gt;
Q58058984,"Observations of the temperature dependent response of ozone to NO&lt;sub&gt;x&lt;/sub&gt; reductions in the Sacramento, CA urban plume"
Q58053156,Parameterisation and impact of aerosol uptake of HO&lt;sub&gt;2&lt;/sub&gt; on a global tropospheric model
Q58058178,"Source apportionment of PM&lt;sub&gt;10&lt;/sub&gt; in a north-western Europe regional urban background site (Lens, France) using positive matrix factorization and including primary biogenic emissions"
Q58069081,The mechanisms of North Atlantic CO&lt;sub&gt;2&lt;/sub&gt; uptake in a large Earth System Model ensemble
Q58059862,Trajectory model simulations of ozone (O&lt;sub&gt;3&lt;/sub&gt;) and carbon monoxide (CO) in the lower stratosphere
Q58099989,Aura OMI observations of regional SO&lt;sub&gt;2&lt;/sub&gt; and NO&lt;sub&gt;2&lt;/sub&gt; pollution changes from 2005 to 2015
Q58105878,Coccolithophore surface distributions in the North Atlantic and their modulation of the air-sea flux of CO&lt;sub&gt;2&lt;/sub&gt; from 10 years of satellite Earth observation data
Q58117799,Does atmospheric CO&lt;sub&gt;2&lt;/sub&gt; seasonality play an important role in governing the air-sea flux of CO&lt;sub&gt;2&lt;/sub&gt;?
Q58116831,"Ice crystal concentrations in wave clouds: dependencies on temperature, &lt;i&gt;D&lt;/i&gt; &gt; 0.5 μm aerosol particle concentration, and duration of cloud processing"
Q58115563,"Increasing concentrations of dichloromethane, CH&lt;sub&gt;2&lt;/sub&gt;Cl&lt;sub&gt;2&lt;/sub&gt;, inferred from CARIBIC air samples collected 1998–2012"
Q58093223,The sensitivity of stratospheric ozone changes through the 21st century to N&lt;sub&gt;2&lt;/sub&gt;O and CH&lt;sub&gt;4&lt;/sub&gt;
Q58201156,Bulk partitioning the growing season net ecosystem exchange of CO&lt;sub&gt;2&lt;/sub&gt; in Siberian tundra reveals the seasonality of its carbon sequestration strength
Q58231854,High Prevalence of Subclinical Mastitis and Multidrug Resistant &lt;i&gt;Staphylococcus aureus&lt;/i&gt; Are a Threat to Dairy Cattle Production in Kiboga District (Uganda)
Q58310750,A Lagrangian Approach Towards Extracting Signals of Urban CO&lt;sub&gt;2&lt;/sub&gt; Emissions from Satellite Observations of Atmospheric Column CO&lt;sub&gt;2&lt;/sub&gt; (XCO&lt;sub&gt;2&lt;/sub&gt;): X-Stochastic Time-Inverted Lagrangian Transport
Q58262897,Airborne intercomparison of HO&lt;sub&gt;x&lt;/sub&gt; measurements using laser-induced fluorescence and chemical ionization mass spectrometry during ARCTAS
Q58239634,Biology and air–sea gas exchange controls on the distribution of carbon isotope ratios ( &delta; 13 C) in the ocean
Q58239339,"Boreal forest fire emissions in fresh Canadian smoke plumes: C&lt;sub&gt;1&lt;/sub&gt;-C&lt;sub&gt;10&lt;/sub&gt; volatile organic compounds (VOCs), CO&lt;sub&gt;2&lt;/sub&gt;, CO, NO&lt;sub&gt;2&lt;/sub&gt;, NO, HCN and CH&lt;sub&gt;3&lt;/sub&gt;CN"
Q58313736,Carbon flux to woody tissues in a beech/spruce forest during summer and in response to chronic O&lt;sub&gt;3&lt;/sub&gt; exposure
Q58261745,"Corrigendum to ""Cajander larch ( Larix cajanderi ) biomass distribution, fire regime and post-fire recovery in northeastern Siberia"" published in Biogeosciences, 9, 3943&minus;3959, 2012"
Q58240117,Methods to evaluate CaCO&lt;sub&gt;3&lt;/sub&gt; cycle modules in coupled global biogeochemical ocean models
Q58240394,Observations of total RONO&lt;sub&gt;2&lt;/sub&gt; over the boreal forest: NO&lt;sub&gt;x&lt;/sub&gt; sinks and HNO&lt;sub&gt;3&lt;/sub&gt; sources
Q58313855,On the statistical optimality of CO&lt;sub&gt;2&lt;/sub&gt; atmospheric inversions assimilating CO&lt;sub&gt;2&lt;/sub&gt; column retrievals
Q58240164,Potential impact of DOM accumulation on &lt;i&gt;f&lt;/i&gt;CO&lt;sub&gt;2&lt;/sub&gt; and carbonate ion computations in ocean acidification experiments
Q58238250,Simulated anthropogenic CO&lt;sub&gt;2&lt;/sub&gt; storage and acidification of the Mediterranean Sea
Q58265500,"Spatial gradients of temperature, accumulation and &delta; 18 O-ice in Greenland over a series of Dansgaard-Oeschger events"
Q58313839,The first 1-year-long estimate of the Paris region fossil fuel CO&lt;sub&gt;2&lt;/sub&gt; emissions based on atmospheric inversion
Q58304050,The isotopic composition of precipitation from a winter storm – a case study with the limited-area model COSMO&lt;sub&gt;iso&lt;/sub&gt;
Q58320778,A centrifugal ice microtome for measurements of atmospheric CO&lt;sub&gt;2&lt;/sub&gt; on air trapped in polar ice cores
Q58322697,A satellite data driven biophysical modeling approach for estimating northern peatland and tundra CO&lt;sub&gt;2&lt;/sub&gt; and CH&lt;sub&gt;4&lt;/sub&gt; fluxes
Q58382501,Tracing water masses with &lt;sup&gt;129&lt;/sup&gt;I and &lt;sup&gt;236&lt;/sup&gt;U in the subpolar North Atlantic along the GEOTRACES GA01 section
Q58382506,Tracing water masses with &lt;sup&gt;129&lt;/sup&gt;I and &lt;sup&gt;236&lt;/sup&gt;U in the subpolar North Atlantic along the GEOTRACES GA01 section
Q58395637,A method for evaluating bias in global measurements of CO&lt;sub&gt;2&lt;/sub&gt; total columns from space
Q58387605,Application of &delta;&lt;sup&gt;13&lt;/sup&gt;C and &delta;&lt;sup&gt;15&lt;/sup&gt;N isotopic signatures of organic matter fractions sequentially separated from adjacent arable and forest soils to identify carbon stabilization mechanisms
Q58384376,Direct measurements of NO&lt;sub&gt;3&lt;/sub&gt; reactivity in and above the boundary layer of a mountaintop site: identification of reactive trace gases and comparison with OH reactivity
Q58384393,Direct measurements of NO&lt;sub&gt;3&lt;/sub&gt;-reactivity in and above the boundary layer of a mountain-top site: Identification of reactive trace gases and comparison with OH-reactivity
Q58384403,Direct measurement of NO&lt;sub&gt;3&lt;/sub&gt; radical reactivity in a boreal forest
Q58386951,Eddy covariance flux measurements confirm extreme CH&lt;sub&gt;4&lt;/sub&gt; emissions from a Swiss hydropower reservoir and resolve their short-term variability
Q58393900,Global XCO&lt;sub&gt;2&lt;/sub&gt; anomalies as seen by Orbiting Carbon Observatory-2
Q58410283,Glacial CO&lt;sub&gt;2&lt;/sub&gt; cycle as a succession of key physical and biogeochemical processes
Q58412596,Response of O&lt;sub&gt;2&lt;/sub&gt; and pH to ENSO in the California Current System in a high resolution global climate model
Q57880088,Study of the footprints of short-term variation in XCO&lt;sub&gt;2&lt;/sub&gt; observed by TCCON sites using NIES and FLEXPART atmospheric transport models
Q58384544,"Stratospheric SO&lt;sub&gt;2&lt;/sub&gt; and sulphate aerosol, model simulations and satellite observations"
Q58432883,The EuroLifeNet Study: How Different Microenvironments Influence Personal Exposure to PM&lt;sub&gt;2.5&lt;/sub&gt; among High-School Students in Milan
Q58419620,"Uptake of algal carbon and the likely synthesis of an ""essential"" fatty acid by &lt;i&gt;Uvigerina&lt;/i&gt; ex. gr. &lt;i&gt;semiornata&lt;/i&gt; (Foraminifera) within the Pakistan margin oxygen minimum zone: evidence from fatty acid biomarker and &"
Q58473237,Magnetic Decreases (MDs) and mirror modes: two different plasma &beta; changing mechanisms
Q58644260,Generation and analysis of a new global burned area product based on MODIS 250&thinsp;m reflectance bands and thermal anomalies
Q58644264,Generation and analysis of a new global burned area product based on MODIS 250&thinsp;m reflectance bands and thermal anomalies
Q58650094,Characterization of OMI tropospheric NO&lt;sub&gt;2&lt;/sub&gt; over the Baltic Sea region
Q58652479,Inclusion of ash and SO&lt;sub&gt;2&lt;/sub&gt; emissions from volcanic eruptions in WRF-Chem: development and some applications
Q58855711,"Airborne emission measurements of SO&lt;sub&gt;2&lt;/sub&gt; , NO&lt;sub&gt;x&lt;/sub&gt; and particles from individual ships using a sniffer technique"
Q58823538,Consumers&rsquo; knowledge of and attitudes toward the role of oak in winemaking
Q58940551,"Phylogenetic model of &lt;i&gt;Follicucullus&lt;/i&gt; lineages (Albaillellaria, Radiolaria) based on high-resolution biostratigraphy of the Permian Bancheng Formation, Guangxi, South China"
Q59200620,Differential gene expression in the mussel &lt;i&gt;Bathymodiolus azoricus&lt;/i&gt; from the Menez Gwen and Lucky Strike deep-sea hydrothermal vent sites
Q59188334,Effect of Ultrahigh Straining on the Evolution of Cube Texture ({100}&lt;100&gt;) in High Purity Nickel
Q59192618,Proteostasis in Huntington&rsquo;s Disease: Disease Mechanisms and Therapeutic Opportunities
Q59164510,"The very short-lived ozone depleting substance CHBr&lt;sub&gt;3&lt;/sub&gt; (bromoform): revised UV absorption spectrum, atmospheric lifetime and ozone depletion potential"
Q59234180,Limited Cross-Shelf Variation in the Growth of Three Branching Corals on Australia&rsquo;s Great Barrier Reef
Q59256886,Overview of the 2007 and 2008 campaigns conducted as part of the Greenland Summit Halogen-HO&lt;sub&gt;x&lt;/sub&gt; Experiment (GSHOX)
Q59305720,High-molecular-weight esters in &lt;i&gt;α&lt;/i&gt;-pinene ozonolysis secondary organic aerosol: structural characterization and mechanistic proposal for their formation from highly oxygenated molecules
Q59318857,The Correlation of IFN &lt;i&gt;γ&lt;/i&gt; to the Preferential Isolation of Influenza Type B over Type A Viruses in Madin Darby Canine Kidney Cells
Q59309265,Wavelength and NO&lt;sub&gt;x&lt;/sub&gt; dependent complex refractive index of SOAs generated from the photooxidation of toluene
Q59384657,Assimilation of OMI NO&lt;sub&gt;2&lt;/sub&gt; retrievals into the limited-area chemistry-transport model DEHM (V2009.0) with a 3-D OI algorithm
Q59341843,Characterization of PID and Lead/Lag Compensators Satisfying Given&lt;tex&gt;$cal H_infty$&lt;/tex&gt;Specifications
Q59340844,Comparison of methods for the determination of NO-O&lt;sub&gt;3&lt;/sub&gt;-NO&lt;sub&gt;2&lt;/sub&gt; fluxes and chemical interactions over a bare soil
Q59340830,Formation of secondary aerosols from gasoline vehicle exhaust when mixing with SO&lt;sub&gt;2&lt;/sub&gt;
Q59344423,Thermal effects on the casimir force in the 0.1- 5 &mgr;m range
Q59770206,Combining two complementary micrometeorological methods to measure CH&lt;sub&gt;4&lt;/sub&gt; and N&lt;sub&gt;2&lt;/sub&gt;O fluxes over pasture
Q59781922,"Ultraviolet absorption cross sections of carbonyl sulfide isotopologues OC&lt;sup&gt;32&lt;/sup&gt;S, OC&lt;sup&gt;33&lt;/sup&gt;S, OC&lt;sup&gt;34&lt;/sup&gt;S and O&lt;sup&gt;13&lt;/sup&gt;CS: isotopic fractionation in photolysis and atmospheric im"
Q59838356,Arctic Ocean CO&lt;sub&gt;2&lt;/sub&gt; uptake: an improved multi-year estimate of the air–sea CO&lt;sub&gt;2&lt;/sub&gt; flux incorporating chlorophyll-a concentrations
Q59839718,The detection of nocturnal N&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;5&lt;/sub&gt; as HNO&lt;sub&gt;3&lt;/sub&gt; by alkali- and aqueous-denuder techniques
Q59888224,An investigation of the ionospheric F-region near the EIA crest in India using OI 777.4 and 630.0&thinsp;nm nightglow observations
Q59911753,Error characterization of CO&lt;sub&gt;2&lt;/sub&gt; vertical mixing in the atmospheric transport model WRF-VPRM
Q59911771,The CO&lt;sub&gt;2&lt;/sub&gt; release and Oxygen uptake from Fossil Fuel Emission Estimate (COFFEE) dataset: effects from varying oxidative ratios
Q60011926,Aerosol hygroscopicity and cloud condensation nuclei activity during the AC&lt;sup&gt;3&lt;/sup&gt;Exp campaign: implications for cloud condensation nuclei parameterization
Q60023789,Carbon balance of South Asia constrained by passenger aircraft CO&lt;sub&gt;2&lt;/sub&gt; measurements
Q60015148,Evaluation of version 3.0B of the BEHR OMI NO&lt;sub&gt;2&lt;/sub&gt; product
Q60015284,On the export of reactive nitrogen from Asia: NO&lt;sub&gt;x&lt;/sub&gt; partitioning and effects on ozone
Q60015253,Space-based observations of fire NO&lt;sub&gt;x&lt;/sub&gt; emission coefficients: a global biome-scale comparison
Q60015154,The Berkeley High Resolution Tropospheric NO&lt;sub&gt;2&lt;/sub&gt; Product
Q60023774,The Impact of Transport Model Differences on CO&lt;sub&gt;2&lt;/sub&gt; Surface Flux Estimates from OCO-2 Retrievals of Column Average CO&lt;sub&gt;2&lt;/sub&gt;
Q60122278,Experimental and model assessment of PM&lt;sub&gt;2.5&lt;/sub&gt; and BC emissions and concentrations in a Brazilian city &ndash; the Curitiba case study
Q60155876,Collection efficiency of &alpha;-pinene secondary organic aerosol particles explored via light scattering single particle aerosol mass spectrometry
Q60172170,Real-time measurements of gas-phase organic acids using SF&lt;sub&gt;6&lt;/sub&gt;&lt;sup&gt;−&lt;/sup&gt; chemical ionization mass spectrometry
Q60170360,The role of vegetation in the CO&lt;sub&gt;2&lt;/sub&gt; flux from a tropical urban neighbourhood
Q60155727,Time-resolved photoluminescence of ZnS/sub x/Se/sub 1-x/(0&gt;×&gt;0.12) epilayers on GaAs grown by MBE
Q60299281,"Microstructure, Microchemistry and the Development of Very High&lt;tex&gt;$rm Nb_3rm Sn$&lt;/tex&gt;Layer Critical Current Density"
Q60356370,Plant-mediated CH&lt;sub&gt;4&lt;/sub&gt; transport and contribution of photosynthates to methanogenesis at a boreal mire: a &lt;sup&gt;14&lt;/sup&gt;C pulse-labeling study
Q60514072,Why so many flowers? A preliminary assessment of mixed pollination strategy enhancing sexual reproduction of the invasive &lt;i&gt;Acacia longifolia&lt;/i&gt; in Portugal
Q60615320,"&lsquo;Not one voice speaking to many&rsquo;: E C Large, wireless, and science fiction fans in the mid-twentieth century"
Q60615522,Coming home - Bally&rsquo;s miniature phrenological specimens
Q60619725,Helen Mayberg: &laquo;Therapieresistente Depression kann durch Tiefenhirnstimulation beeinflusst werden&raquo;
Q60615414,Something in the Air: Dr Carter Moffat&rsquo;s Ammoniaphone and the Victorian Science of Singing
Q60679138,Funktionelle Bildgebung bei chronischen Schmerzerkrankungen: Implikationen f&uuml;r die Therapie
Q60711267,Improving algorithms and uncertainty estimates for satellite NO&lt;sub&gt;2&lt;/sub&gt; retrievals: Results from the Quality Assurance for Essential Climate Variables (QA4ECV) project
Q61013745,Primary and secondary biomass burning aerosols determined by proton nuclear magnetic resonance (&lt;sup&gt;1&lt;/sup&gt;H-NMR) spectroscopy during the 2008 EUCAARI campaign in the Po Valley (Italy)
Q61044034,SMRT: An active&thinsp;/&thinsp;passive microwave radiative transfer model for snow with multiple microstructure and scattering formulations (v1.0)
