qid,title
Q61451533,"Automatic Object-Oriented, Spectral-Spatial Feature Extraction Driven by Tobler&rsquo;s First Law of Geography for Very High Resolution Aerial Imagery Classification"
Q61732828,Cation distribution and high field magnetization studies on SrFe&lt;inf&gt;12-x&lt;/inf&gt;Cr&lt;inf&gt;x&lt;/inf&gt;O&lt;inf&gt;19&lt;/inf&gt;
Q61656121,"CO, NO&lt;sub&gt;x&lt;/sub&gt; and &lt;sup&gt;13&lt;/sup&gt;CO&lt;sub&gt;2&lt;/sub&gt; as tracers for fossil fuel CO&lt;sub&gt;2&lt;/sub&gt;: results from a pilot study in Paris during winter 2010"
Q61658510,Diagnosing the transition layer at extratropical latitudes using MLS O&lt;sub&gt;3&lt;/sub&gt; and MOPITT CO analyses
Q61657397,"Global distributions of C&lt;sub&gt;2&lt;/sub&gt;H&lt;sub&gt;6&lt;/sub&gt;, C&lt;sub&gt;2&lt;/sub&gt;H&lt;sub&gt;2&lt;/sub&gt;, HCN, and PAN retrieved from MIPAS reduced spectral resolution measurements"
Q61658445,"Investigation of CO, C&lt;sub&gt;2&lt;/sub&gt;H&lt;sub&gt;6&lt;/sub&gt; and aerosols in a boreal fire plume over eastern Canada during BORTAS 2011 using ground- and satellite-based observations and model simulations"
Q61744765,Plafond in the Style &quot;Grotesque&quot;
Q61949541,Centennial-scale precipitation anomalies in the southern Altiplano (18°&thinsp;S) suggest an extra-tropical driver for the South American Summer Monsoon during the late Holocene
Q61939873,Impact of diurnal temperature fluctuations on larval settlement and growth of the reef coral &lt;i&gt;Pocillopora damicornis&lt;/i&gt;
Q61939875,Impact of diurnal temperature fluctuations on larval settlement and growth of the reef coral &lt;i&gt;Pocillopora damicornis&lt;/i&gt;
Q62025266,"A Placebo-Controlled, Randomised, Double-Blind Trial to Assess the Safety and Efficacy of Intermittent Bilateral Intraputamenal (GDNF) Infusions Administered Via Convection Enhanced Delivery (CED) in Subjects With Parkinson&Apos;s Disease"
Q62110708,"A Phase III Study of Daunorubicin and Cytarabine +/- G3139 (Genasense, Oblimersen Sodium, NSC #683428, IND #58842), a BCL2 Antisense Oligodeoxynucleotide, in Previously Untreated Patients With Acute Myeloid Leukemia (AML) &gt; / = 60 Years"
Q62573691,Proteomic Differences between Azole-Susceptible and -Resistant &lt;i&gt;Aspergillus fumigatus&lt;/i&gt; Strains
Q62568620,Relationships between Spark Plasma Sintering Temperature and Mechanical Properties of Combustion-Synthesized &alpha;- and &beta;-SiAlON
Q62520631,Urban population exposure to NO&lt;sub&gt;x&lt;/sub&gt; emissions from local shipping in three Baltic Sea harbour cities &ndash; a generic approach
Q63342440,Synthesis of the Organotitanoxane Complexes [(eta(5)-C(5)Me(5))(4)Ti(4)X(2)](&mgr;-O)(5). X-ray Structure of [(eta(5)-C(5)Me(5))(4)Ti(4)Me(2)](&mgr;-O)(5)
Q63435964,Revisiting chlorophyll extraction methods in biological soil crusts – methodology for determination of chlorophyll &lt;i&gt;a&lt;/i&gt; and chlorophyll &lt;i&gt;a&lt;/i&gt; + &lt;i&gt;b&lt;/i&gt; as compared to previous methods
Q63488757,"Corrigendum to ""An algorithm to detect sea ice leads by using AMSR-E passive microwave imagery"" published in The Cryosphere, 6, 343&ndash;352, 2012"
Q63488656,Insights from year-long measurements of air–water CH&lt;sub&gt;4&lt;/sub&gt; and CO&lt;sub&gt;2&lt;/sub&gt; exchange in a coastal environment
Q63488516,Liquid–liquid phase separation in organic particles containing one and two organic species: importance of the average O&thinsp;:&thinsp;C
Q63496473,Metal Body Armour: Biomimetic Engineering of Lattice Structures &dagger;
Q63487827,The sensitivity of secondary organic aerosol (SOA) component partitioning to the predictions of component properties &ndash; Part 3: Investigation of condensed compounds generated by a near-explicit model of VOC oxidation
Q63645964,"A high-resolution climate record spanning the past 17&thinsp;000 years recovered from Lake Ohau, South Island, New Zealand"
Q63628628,"Demonstrating the ""Unit Hydrograph"" and flow routing processes involving active student participation &ndash; A university lecture experiment"
Q63727422,Guillain-Barr&eacute; syndrome in Denmark: validation of diagnostic codes and a population-based nationwide study of the incidence in a 30-year period
Q63849732,Effect of increased temperature on carbon and nitrogen uptake of two intertidal foraminifera (&lt;i&gt;Ammonia tepida&lt;/i&gt; and &lt;i&gt;Haynesina germanica&lt;/i&gt;)
Q63971682,Salinity changes in the Agulhas leakage area recorded by stable hydrogen isotopes of C&lt;sub&gt;37&lt;/sub&gt; alkenones during Termination I and II
Q64025175,Sensitivity of a leaf gas-exchange model for estimating paleoatmospheric CO&lt;sub&gt;2&lt;/sub&gt; concentration
Q63964846,The penultimate deglaciation: protocol for PMIP4 transient numerical simulations between 140 and 127&thinsp;ka
Q64094668,Downregulation of MMSET impairs breast cancer proliferation and metastasis through inhibiting Wnt/&beta;-catenin signaling
Q64134074,Asian and Pacific Child Hepatitis B Vaccination Catch&shy;up: Why Now is the Best Time
Q64131485,Spatial Distribution of Zika in Honduras during 2016&ndash;2017 Using Geographic Information Systems (GIS)&mdash;Implications in Public Health and Travel Medicine
Q64131505,Spatial Distribution of Zika in Honduras during 2016&ndash;2017 Using Geographic Information Systems (GIS)&mdash;Implications in Public Health and Travel Medicine
Q64391133,divand-1.0: &lt;i&gt;n&lt;/i&gt;-dimensional variational data analysis for ocean observations
Q64391412,MODIS snow cover mapping accuracy in a small mountain catchment &ndash; comparison between open and forest sites
Q64391111,Sensitivity of the WRF model to the lower boundary in an extreme precipitation event &ndash; Madeira island case study
Q64391167,Study of the combined effects of data assimilation and grid nesting in ocean models &ndash; application to the Gulf of Lions
Q64598819,Study of the Relationship Between Protein Biomarkers in Cerebrospinal Fluid and the Risk of Progression to Alzheimer&Apos;s Disease in a Cohort of Patients With Depression
Q66863527,Sequelae of incomplete gynecologic operations: II. The uterus &amp; cervix
Q66942474,Cell cycle kinetics of PHA-stimulated muntjac lymphocytes in vitro: Part I--BrdU harlequin assay system &amp; demonstration of rapid proliferation of lymphocytes
Q66904815,"Formation of 2,4-dihydroxybenzoic acid &amp; resorcinol as intermediates in the degradation of salicylic acid by Aspergillus nidulans"
Q66936994,The measurement of the Bausch &amp; Lomb Soflens contact lens by interferometry
Q67019392,"Binding of sodium dodecyl sulphate, Triton X &amp; short chain fatty acids to DNA"
Q67019128,Effects of immobilization stress on spermatogenesis &amp; accessory sex organs in rats
Q66961000,Postnatal energy substrate changes in newborn calves during winter &amp; summer
Q67004485,Thermodynamics of dialysis equilibrium &amp; excess hydration of proteins: part 2--Negative binding of inorganic electrolytes &amp; lyotropic series
Q67073614,"Cysteine-onion oil interaction, its biological importance &amp; the separation of interaction products by chromoatography"
Q67063812,Effect of copper IUD on the uptake of estrogen &amp; progesterone in rat cervix
Q67053217,Interceptive &amp; abortifacient activity of Aristolochia indica L. &amp; possible mode of action
Q67214013,Pollen of &lt;i&gt;Bauhinia&lt;/i&gt; L. and &lt;i&gt;Phanera&lt;/i&gt; Lour. (Leguminosae-Caesalpinioideae) from the Brazilian Caatinga
Q67208396,The effect of northern forest expansion on evapotranspiration overrides that of a possible physiological water saving response to rising CO&lt;sub&gt;2&lt;/sub&gt;: Interpretations of movement in Budyko Space
Q67252203,"The subgenus Persicargas (Ixodoidea: Argasidae: Argas). 21. The effect of some factors in the process of mating on egg development and oviposition in A. (P.) arboreus Kaiser, Hoogstraal &amp; Kohls"
Q67340304,"Hodgkin's disease (H.D.)--a study of 111 cases seen at Gujarat Cancer &amp; Research Institute, Ahmedabad"
Q67417206,Deviation behaviour of arginine derivatives on molecular sieves &amp; its use in the assay of the esterolytic activity of trypsin
Q67368013,Differential activity pattern of succinate &amp; glutamate dehydrogenases in liver &amp; kidney of frog &amp; rat in relation to nitrogenous end products
Q67392902,Effect of immobilization stress on implantation &amp; pregnancy in rat
Q67392921,Influence of Andrographis paniculata (Kalmegh) on bile flow &amp; hexabarbitone sleeping in experimental animals
Q67377110,Proceedings: 3-(4(5)-imidazolyl) propylguanidine (SK&amp;F 91486) - a partial agonist at histamine H2-receptors
Q67448848,Sister chromatid exchanges &amp; their relevance to defective DNA repair in xeroderma pigmentosum cells
Q67446334,Some thermodynamic aspects of expanded &amp; condensed films of BSA adsorbed at the alumina-water interface
Q67412251,Standard &amp; Poor's Corporation corporate and municipal bond rating definitions
Q67505298,Activators &amp; bonding in the treatment of mixed-dentition distocclusion
Q67520166,Comparative study of glibenclamide &amp; chlorpropamide in newly diagnosed maturity onset diabetics
Q67534313,"Effect of 9-arylpurines, 9-aryl-8-azapurines &amp; related 5-phenylazopyrimidines on the growth of Streptococcus faecalis"
Q67543320,"Inhibition of corneal neovascularization in the rat by SK&amp;F 86002, a dual inhibitor of arachidonic acid metabolism"
Q67453263,Teratological evaluation of FD&amp;C Red no. 2 -a collaborative government-industry study. II. FDA's study
Q67580831,"Risks, dignity &amp; responsibility in residential homes for the elderly: the legal framework"
Q67569810,"The accuracy and performance of the A&amp;D TM 2421, a new ambulatory blood pressure monitoring device based on the cuff-oscillometric method and the Korotkoff sound technique"
Q67674518,Connecticut State Medical Society Professional Liability Insurance Program: a report to the Society August 1977: Aetna Life &amp; Casualty
Q67655359,"Glycosaminoglycans, elastin &amp; collagen content of normal adult human aorta at different anatomical levels"
Q67725506,Diurnal alteration of glycogen &amp; its metabolite enzymes in rat testis
Q67735851,Group accident &amp; health in 1974 by lines
Q67788255,Free amino acids &amp; aminotransferases in the nervous system of the aestivating snail Pila globosa (Swainson)
Q67839532,A biting case &amp; fence jumping
Q67902381,Combined 10pter--&gt;p11 and 18pter--&gt;q11 trisomy in a 7-year-old child
Q67893897,Education and training in biotechnology. Course commentaries around Australia &amp; New Zealand. UNESCO training in Asia. Training Directory
Q67984531,3-D structure of a mutant (Asp101--&gt;Ser) of E.coli alkaline phosphatase with higher catalytic activity
Q68005951,Myths &amp; facts ... about pediatric patients
Q67982209,Role of bacterial flora in the pathogenesis &amp; management of atopic dermatitis
Q67994309,Why did England &amp; Wales suffer accelerated population decline in the late nineteenth century?
Q68111602,Comparative stabilities of glutaraldehyde &amp; heat inactivated pertussis vaccine components of adsorbed DPT vaccine with different preservatives
Q68049184,Helping Ben live &amp; die his way
Q68062394,Relatives have a valuable role to play with patients in A&amp;E
Q68203842,A survey of rugby injuries attending an accident &amp; emergency department
Q68203637,Study of the teratogenic potential of FD &amp; C Yellow No. 5 when given in drinking-water
Q68281962,In vivo and in vitro Studies in a Patient with Cyclical Cushing&amp;rsquo;s Disease Showing Some Responsiveness to Bromocriptine
Q68287524,Subject: posts &amp; cores: state of the art
Q68213432,"The pyruvate kinase of Thermoplasma acidophilum: purification, kinetic characterisation &amp; use as a phylogenetic marker"
Q68313944,Nurse &amp; physician opinion of a modified work week trial
Q68323394,Report on confidential enquiries into maternal deaths in England &amp; Wales 1970-1972
Q26825341,A c.1244G&gt;A (p.Arg415Gln) mutation in SH3BP2 gene causes cherubism in a Turkish family: report of a family with review of the literature
Q26827358,The role of TLR4 896 A&gt;G and 1196 C&gt;T in susceptibility to infections: a review and meta-analysis of genetic association studies
Q26852101,The safety of early laparoscopic cholecystectomy (&lt;48 hours) for patients with mild gallstone pancreatitis: a systematic review of the literature and meta-analysis
Q27002441,The -1082A&gt;G polymorphism in promoter region of interleukin-10 and risk of digestive cancer: a meta-analysis
Q27342302,Observation of B(0) --&gt; D0pi(0) and B(0) --&gt;D(*0)pi(0)
Q27346347,Measurement of the K0 charge radius and a CP-violating asymmetry and a search for CP-violating E1 direct photon emission in the rare decay KL--&gt; pi+ pi- e+ e-
Q27346347,Measurement of the K0 charge radius and a CP-violating asymmetry and a search for CP-violating E1 direct photon emission in the rare decay KL--&gt; pi+ pi- e+ e-
Q27348257,Simultaneous measurement of the ratio R=B(t --&gt; Wb)/B(t --&gt; Wq) and the top-quark pair production cross section with the D0 detector at sqrt(s) = 1.96 TeV
Q27348032,Two-body B meson decays to eta and eta('): observation of B --&gt; eta K*
Q27619291,Relocation of the catalytic carboxylate group in class A beta-lactamase: the structure and function of the mutant enzyme Glu166--&gt;Gln:Asn170--&gt;Asp
Q27766031,Glycerol kinase from Escherichia coli and an Ala65--&gt;Thr mutant: the crystal structures reveal conformational changes with implications for allosteric regulation
Q73031975,Higgs-mediated B0 --> &mgr;(+)&mgr;(-) in minimal supersymmetry
Q73085610,"Generation, Microwave Spectrum, Barrier to Internal Rotation of Methyl Group, and ab Initio MO Calculation of syn-2-Nitrosopropene, syn-CH(2)&dbond;C(CH(3))&bond;N&dbond;O"
Q73561032,Expectations and judgments regarding bystanders&raquo; and victims&laquo; responses to peer aggression among early adolescents
Q74177117,Di-&mgr;-bromo-bis
Q74286885,"A Phase II Randomized Trial of Radium-223 Dichloride, M3814, &Amp; Avelumab in Advanced Metastatic Castrate-Resistant Prostate Cancer (mCRPC)"
Q74321450,Search for the decay K(L) --> pi(0)&mgr;(+)&mgr;(-)
Q74313197,The allyl complex di-&mgr;-chloro-bis
Q74585417,Molecular interactomes: Network-guided cancer prognosis prediction &amp; multi-way chromatin interaction analysis
Q74665564,Monoamines and the isolated auricle of sepia officinalis: are there &bgr;-like receptors in the heart of a cephalopod?
Q74832562,"(Et(4)N)(2)[(Mo(2)O(2)Se(6))(0.20)(Mo(2)O(2)Se(7))(0.18)(Mo(2)O(2)Se(8))(0.62)], a New Dimeric Molybdenum Polyselenide Containing a [Mo(2)O(2)(&mgr;-Se)(2)] Core"
Q74832338,[Pt(2)Cl(2)(&mgr;(2)-O(2))(2)([9]aneN(3))(2)]Cl(2): A Novel Platinum(IV) Dimer with Two Bridging Peroxo Ligands that Provides Insight into the Mechanism of Aerial Oxidation of Platinum(II)
Q74831312,An Unusual Ligand Oxidation by a (&mgr;-eta(2):eta(2)-Peroxo)dicopper Compound: 1 degrees > 3 degrees C-H Bond Selectivity and a Novel Bis(&mgr;-alkylperoxo)dicopper Intermediate
Q74820465,Bis[(&mgr;-chloro)copper(II)] Amethyrin: A Bimetallic Copper(II) Complex of an Expanded Porphyrin
Q74833593,"Cyclic Hydroborate Complexes of Metallocenes. IV. Weak Unsupported Single Hydrogen Bridges in Cp(2)Zr{(&mgr;-H)B(X)CH(2)Ph}{(&mgr;-H)(2)BX} (X = C(5)H(10), C(4)H(8))"
Q74820577,"Et(4)N[Mo(2)O(2)S(2)(&mgr;-O(2)CCF(3))(S(2)P(OEt)(2))(2)], the First Six-Coordinate [Mo(2)O(2)(&mgr;-S)(2)L(2)] Complex (L = Bidentate Sulfido Ligands)"
Q74831716,"First Examples of Dinickel Complexes Containing the N(3)Ni(&mgr;(2)-SR)(3)NiN(3) Core. Synthesis and Crystal Structures of [L(2)Ni(2)][BPh(4)](2) and [L(3)Ni(2)][BPh(4)](2) (L = 2,6-Di(aminomethyl)-4-tert-butyl-thiophenolate)"
Q74820728,"Magnetic Susceptibility Trends in Oxo-Bridged, Dinuclear Chromium(III) Complexes. Crystal Structure of [(tmpa)Cr(&mgr;-O)(&mgr;-CO(3))Cr(tmpa)](ClO(4))(2).2H(2)O"
Q74830006,Magnetic Susceptibility and EPR Spectra of (&mgr;-Hydroxo)bis[pentaamminechromium(III)] Chloride Monohydrate
Q74829555,Metal-Purine Interactions: Homo- and Heterodinuclear Platinum(II) and/or Palladium(II) Complexes of 8-Thiotheophylline. Crystal Structures of [Pt(&mgr;-TT)(dppm)](2).2DMSO and [(dppm)Pt(&mgr;-TT)(2)Pd(dppm)].7H(2)O
Q74834285,Novel Three-Dimensional Cage Assembly of a &mgr;(4)-Carbonato-Bridged Cobalt(II) Compound [Co(2)(bpm)(H(2)O)(2)(CO(3))(OH)]NO(3).4H(2)O
Q74820097,"Preparation, Crystal Structures, and Isomerization of the Tellurium Diimide Dimers RNTe(&mgr;-NR')(2)TeNR (R = R' = (t)Bu; R = PPh(2)NSiMe(3), R' = (t)Bu, (t)Oct): X-ray Structure of the Telluradiazole Dimer [(t)Bu(2)C(6)H(2)N(2)Te](2)"
Q74830523,"Synthesis, Structure, and Magnetic Properties of Low-Valent Triangulo Cobalt-Hydride Clusters [XCo(3)(&mgr;-CO)(3)(PMe(3))(6)]"
Q74830571,Synthesis and Properties of IrRe(2)(&mgr;-H)(2)(CO)(9)(eta(5)-C(9)H(7))
Q74830574,"Synthesis of a &mgr;,eta(2)-Disulfide-Bridged Hexanuclear Ru(II)-Na Cluster Formed from the Reductive Coupling of a &mgr;,eta(1)-Disulfide-Bridged Dinuclear Ru(III) Complex"
Q74830593,"Synthesis, Molecular Structure, and Reactivity of the Tetranuclear Complex [NBu(4)](2)[Pd(4)(&mgr;-PPh(2))(2)(&mgr;-Cl)(4)(C(6)F(5))(4)]. Molecular Structure of [Pd(2)(&mgr;-PPh(2))(C(6)F(5))(2)(bipy)(2)]ClO(4).C(6)H(14)"
Q74832080,"Synthesis and Characterization of New Symmetrical Binucleating Ligands and Their &mgr;-Phenoxo-Bridged Bicopper(II) Complexes: Structural, Electrochemical, and Magnetic Studies"
Q74834590,Synthesis and Structures of Solvated Monoclusters and Bridged Di- and Triclusters Based on the Cubic Building Block [Re(6)(&mgr;(3)-Se)(8)](2+)
Q74834661,"Synthesis, Structure, and Magnetic Properties of (n-Bu(4)N)(2)[{Ni(MeOH)(2)}(2){Mo(NO)}(2)(&mgr;(3)-OH)(2)(&mgr;-OMe)(4){Mo(5)O(13)(OMe)(4)(NO)}(2)], a New Type of Polyoxometalate Incorporating a Rhomb-like Cluster"
Q74831292,X-ray Structure and Raman Spectrum of [Ti(4)(&mgr;(3)-O)(2)(&mgr;(2)-O(i)()Pr)(2)(O(i)()Pr)(8)(acac)(2)]: Presence of a Ti(4)(&mgr;(3)-O)(2)(&mgr;(2)-O(i)()Pr)(2) Ladder-like Core
Q78233602,A Theoretical Investigation of the Renner Interactions and Magnetic Dipole Transitions in the Ã-&Xtilde; Electronic Band System of HO(2)
Q78247267,Effects of exogenous 17(&bgr;)-estradiol on the reproductive physiology and reproductive performance of european starlings (Sturnus vulgaris)
Q79144495,Altarpiece Section: St. George &amp; Dragon
Q21716274,&quot;Portrait of a Young Woman&quot;
Q21716888,&quot;Portrait of a Young Woman&quot;
Q21727710,&quot;Portrait of a Young Woman&quot;
Q27966204,&quot;Portrait of a Young Woman&quot;
Q27974895,&quot;Portrait of I.I. Volkov with the the Order of St. Catherine&quot;
Q27971044,Icon &quot;The Miracle of St. George and the Dragon&quot;
Q28070052,Association between SLCO1B1 -521T&gt;C and -388A&gt;G polymorphisms and risk of statin-induced adverse drug reactions: A meta-analysis
Q28319533,Effect of Long-Term Isolation of the Rat on &lt;i&gt;in vitro &lt;/i&gt;Biosynthesis of Gonadal Steroids from Dehydroepiandrosterone
Q28303966,"Influence on Blood Pressure of Renal Isografts between Spontaneously Hypertensive and Normotensive Rats, Utilizing the F&lt;sub&gt;1&lt;/sub&gt; Hybrids"
Q28386810,Steps to a sustainable public health surveillance enterprise &mdash; a commentary from the international society for disease surveillance
Q29614755,A novel slow (&lt; 1 Hz) oscillation of neocortical neurons in vivo: depolarizing and hyperpolarizing components
Q30853501,Repurposed drugs targeting eIF2&alpha;-P-mediated translational repression prevent neurodegeneration in mice
Q30888599,"Development of a water-soluble, sulfated (1--&gt;3)-beta-D-glucan biological response modifier derived from Saccharomyces cerevisiae"
Q34267429,Localization of the human sex hormone-binding globulin gene (SHBG) to the short arm of chromosome 17 (17p12&rarr;p13)
Q34267429,Localization of the human sex hormone-binding globulin gene (SHBG) to the short arm of chromosome 17 (17p12&rarr;p13)
Q34292706,Human PGM 2 (E. C. 2.7.5.1) mapped to 4pter&rarr;4q25
Q34426514,Assignment of PTK7 encoding a receptor protein tyrosine kinase-like molecule to human chromosome 6p21.1&rarr;p12.2 by fluorescence in situ hybridization
Q34720437,Effects of low-level &alpha;-myosin heavy chain expression on contractile kinetics in porcine myocardium
Q39304148,Effect of centazolone on biogenic amine levels in rat brain &amp; liver
Q39292201,Pharmacokinetic Differences between Single and Multiple Oral Dosing with the Guidance for &lt;i&gt;&amp;beta;&lt;/i&gt;-Adrenoceptor Blockade Assessment
Q39331636,Effect of Infection with &lt;i&gt;Trichinella spiralis&lt;/i&gt; and BCG on Thymic Histology
Q39591449,Bleomycin induced changes in lungs &amp; lymph nodes of guineapigs
Q39563392,Group-Specific Component (Gc) &amp;lsquo;Subtypes&amp;rsquo; of Gc1 by Isoelectric Focusing in US Blacks and Whites
Q39633598,Bone Growth aud Development of Secondary Ossification Centers of Extremities in the Cynomolgus Monkey (&lt;I&gt;Macaca fascicularis&lt;/I&gt;)
Q39628417,Effect of testosterone propionate on electrical activity of brain in intact &amp; gonadectomized rhesus monkeys
Q39613755,Effects of phenylglyoxal on growth &amp; sporulation of Bacillus cereus T
Q39655196,Carbonic anhydrase of human endometrium: biochemical &amp; clinical aspects
Q39782242,Effects of Tetrahydropapaveroline on Dopamine and 5-Hydroxytryptamine Metabolism in Rat Brain &lt;i&gt;in vivo&lt;/i&gt;
Q39792212,Surveillance of Down&amp;rsquo;s Syndrome as a Paradigm of Population Monitoring
Q39828361,Down&amp;rsquo;s Syndrome: Chromosome Analysis of 362 Cases in Hungary
