Q40039568	P1476	"Seroprevalence and risk factors for Coxiella burnetii, the causative agent of Q fever in the dromedary camel (Camelus dromedarius) population in Algeria"	qal6833	"Seroprevalence and risk factors for <i>Coxiella burnetii</i>, the causative agent of Q fever in the dromedary camel (<i>Camelus dromedarius</i>) population in Algeria"
Q41900392	P1476	"Le Manul Otocolobus manul (Pallas 1776): Son caryotype et sa position dans la classification des Félidés"	qal6833	"Le Manul <i>Otocolobus manul</i> (Pallas 1776): Son caryotype et sa position dans la classification des Félidés"
Q43378062	P1476	"Olpium L. Koch, 1873 (Arachnida, Pseudoscorpionida, Olpiidae): proposed designation of type species and related problems. Z. N. (S.) 2484"	qal6833	"<i>Olpium</i> L. Koch, 1873 (Arachnida, Pseudoscorpionida, Olpiidae): proposed designation of type species and related problems. Z. N. (S.) 2484"
Q47011982	P1476	"First records of Hypsugo joffrei (Thomas, 1915) and the revision of Philetor brachypterus (Temminck, 1840) specimens (Chiroptera: Vespertilionidae) from the Indian Subcontinent"	qal6833	"First records of <i>Hypsugo joffrei</i> (Thomas, 1915) and the revision of <i>Philetor brachypterus</i> (Temminck, 1840) specimens (Chiroptera: Vespertilionidae) from the Indian Subcontinent"
Q48168545	P1476	"Laser-induced changes of nonlinear electronic transport properties in La0.75Ba0.25MnO3 and (La0.6Pr0.4)0.67Ca0.33MnO3."	qal6833	"Laser-induced changes of nonlinear electronic transport properties in La<sub>0.75</sub>Ba<sub>0.25</sub>MnO<sub>3</sub> and (La<sub>0.6</sub>Pr<sub>0.4</sub>)<sub>0.67</sub>Ca<sub>0.33</sub>MnO<sub>3</sub>."
Q48168545	P1476	"Laser-induced changes of nonlinear electronic transport properties in La0.75Ba0.25MnO3 and (La0.6Pr0.4)0.67Ca0.33MnO3."	qal6833	"Laser-induced changes of nonlinear electronic transport properties in La<sub>0.75</sub>Ba<sub>0.25</sub>MnO<sub>3</sub> and (La<sub>0.6</sub>Pr<sub>0.4</sub>)<sub>0.67</sub>Ca<sub>0.33</sub>MnO<sub>3</sub>."
Q49716443	P1476	"Room-temperature superparamagnetism due to giant magnetic anisotropy in MoS defected single-layer MoS2."	qal6833	"Room-temperature superparamagnetism due to giant magnetic anisotropy in Mo<sub>S</sub> defected single-layer MoS<sub>2</sub>."
Q51054651	P1476	"Die Entdeckung neuer Arten ungeflügelter terrikoler Insekten in alpinen und hochalpinen Biotopen der Alpen (Coleoptera, Staphylinidae, Grossgattung Leptusa Kraatz)"	qal6833	"Die Entdeckung neuer Arten ungeflügelter terrikoler Insekten in alpinen und hochalpinen Biotopen der Alpen (Coleoptera, Staphylinidae, Grossgattung <i>Leptusa</i> Kraatz)"
Q51048434	P1476	"A new species of Oligota (Coleoptera, Staphylinidae) from Marocco"	qal6833	"A new species of <i>Oligota</i> (Coleoptera, Staphylinidae) from Marocco"
Q51048434	P1476	"A new species of Oligota (Coleoptera, Staphylinidae) from Marocco"	qal6833	"A new species of <i>Oligota</i> (Coleoptera, Staphylinidae) from Marocco"
Q52382497	P1476	"Modelling end-pumped passively Q-switched Nd-doped crystal lasers: manifestation by a Nd:YVO4/Cr4+:YAG system with a concave-convex resonator."	qal6833	"Modelling end-pumped passively Q-switched Nd-doped crystal lasers: manifestation by a Nd:YVO<sub>4</sub>/Cr<sup>4+</sup>:YAG system with a concave-convex resonator."
Q52627478	P1476	"HIV-1 genetic diversity in recently diagnosed infections in Moscow: predominance of AFSU, frequent branching in clusters, and circulation of the Iberian subtype G variant."	qal6833	"HIV-1 genetic diversity in recently diagnosed infections in Moscow: predominance of A<sub>FSU</sub>, frequent branching in clusters, and circulation of the Iberian subtype G variant."
Q53462420	P1476	"Two novel and critically endangered subspecies of Nasa humboldtiana (Loasaceae) from Peru"	qal6833	"Two novel and critically endangered subspecies of <I>Nasa humboldtiana</I> (<I>Loasaceae</I>) from Peru"
Q53826561	P1476	"<title>Laser action comparison of Nd<formula><roman>3+</roman></formula> in YAG and KGW crystals pumped longitudinally by diode lasers</title>"	qal6833	"<title>Laser action comparison of Nd<formula><sup><roman>3+</roman></sup></formula> in YAG and KGW crystals pumped longitudinally by diode lasers</title>"
Q54086931	P1476	"The Diet of Galapagos sperm whales Physeter macrocephalus as indicated by fecal sample analysis"	qal6833	"The Diet of Galapagos sperm whales <i>Physeter macrocephalus</i> as indicated by fecal sample analysis"
Q54430277	P1476	"Studies on the Constituents in the Roots of Cassia obtusifolia L. and the Antimicrobial Activities of Constituents of the Roots and the Seeds"	qal6833	"Studies on the Constituents in the Roots of <I>Cassia obtusifolia</I> L. and the Antimicrobial Activities of Constituents of the Roots and the Seeds"
Q54430277	P1476	"Studies on the Constituents in the Roots of Cassia obtusifolia L. and the Antimicrobial Activities of Constituents of the Roots and the Seeds"	qal6833	"Studies on the Constituents in the Roots of <I>Cassia obtusifolia</I> L. and the Antimicrobial Activities of Constituents of the Roots and the Seeds"
Q54551078	P1476	"Lorenzia (Araceae - Spathicarpeae): A New Genus from Northern Brazil Supported by matK Sequence Data"	qal6833	"<I>Lorenzia</I> (Araceae - Spathicarpeae): A New Genus from Northern Brazil Supported by <I>matK</I> Sequence Data"
Q54552579	P1476	"On the Taxonomy and Phylogenetic Position of Thomandersia"	qal6833	"On the Taxonomy and Phylogenetic Position of <I>Thomandersia</I>"
Q54538643	P1476	"Phylogenetic Relationships of Notaticus (Coleoptera: Dytiscidae) Based on Larval Morphology"	qal6833	"Phylogenetic Relationships of <I>Notaticus</I> (Coleoptera: Dytiscidae) Based on Larval Morphology"
Q54636901	P1476	"A New Species and a Molecular Phylogenetic Analysis of the Antarctic Fish Genus Pogonophryne (Notothenioidei: Artedidraconidae)"	qal6833	"A New Species and a Molecular Phylogenetic Analysis of the Antarctic Fish Genus <i>Pogonophryne</i> (Notothenioidei: Artedidraconidae)"
Q54577662	P1476	"The goblin spider genus Ischnothyreus (Araneae, Oonopidae) in the New World"	qal6833	"The goblin spider genus <i>Ischnothyreus</i> (Araneae, Oonopidae) in the New World"
Q54656076	P1476	"Revision of the Palaearctic rove beetles of the genus Megarthrus Curtis (Coleoptera: Staphylinidae: Proteininae)"	qal6833	"Revision of the Palaearctic rove beetles of the genus <i>Megarthrus</i> Curtis (Coleoptera: Staphylinidae: Proteininae)"
Q55757900	P1476	"La defernite, Ca6(CO3)2(OH,Cl)8·nH2O, un nouveau carbonate de calcium chloro-hydroxylé"	qal6833	"La defernite, Ca<sub>6</sub>(CO<sub>3</sub>)<sub>2</sub>(OH,Cl)<sub>8</sub>·nH<sub>2</sub>O, un nouveau carbonate de calcium chloro-hydroxylé"
Q55883031	P1476	"What is for dinner? First report of human blood in the diet of the hairy-legged vampire bat Diphylla ecaudata"	qal6833	"What is for dinner? First report of human blood in the diet of the hairy-legged vampire bat <i>Diphylla ecaudata</i>"
Q56024630	P1476	"Zwei neue Ausobskya-Arten aus Griechenland: A. mahnerti sp. n. und A. hauseri sp. n. (Arachnoidea, Opiliones)"	qal6833	"Zwei neue <i>Ausobskya</i>-Arten aus Griechenland: <i>A. mahnerti</i> sp. n. und <i>A. hauseri</i> sp. n. (Arachnoidea, Opiliones)"
Q42697404	P1476	"Alectopsylla unisetosa nov. gen., nov. spec. (Siphonaptera, Ischnopsyllidae) from Argentina."	qal6833	"<i>Alectopsylla unisetosa</i> nov. gen., nov. spec. (Siphonaptera, Ischnopsyllidae) from Argentina."
Q56001080	P1476	"The Anatomy of Effigia okeeffeae (Archosauria, Suchia), Theropod-like Convergence, and the Distribution of Related Taxa"	qal6833	"The Anatomy of <i>Effigia okeeffeae</i> (Archosauria, Suchia), Theropod-like Convergence, and the Distribution of Related Taxa"
Q56034746	P1476	"The systematic position of the Amazonian species of Albiorix (Pseudoscorpiones, Ideoroncidae)"	qal6833	"The systematic position of the Amazonian species of <i>Albiorix</i> (Pseudoscorpiones, Ideoroncidae)"
Q56021831	P1476	"Un Metastivalius nouveau de Nouvelle-Irlande (Siphonaptera, Pygiopsyllidae)"	qal6833	"Un <i>Metastivalius</i> nouveau de Nouvelle-Irlande (Siphonaptera, Pygiopsyllidae)"
Q56023435	P1476	"Diploures Campodéidés (Insectes) de Grèce (1ère note)"	qal6833	"Diploures Campodéidés (Insectes) de Grèce (1<sup>ère</sup> note)"
Q56072476	P1476	"Nouvelles espèces asiatiques du genre Bryaxis et quelques données sur des espèces connues (Coleoptera: Staphylinidae: Pselaphinae)"	qal6833	"Nouvelles espèces asiatiques du genre <i>Bryaxis</i> et quelques données sur des espèces connues (Coleoptera: Staphylinidae: Pselaphinae)"
Q56785462	P1476	"The use of molecular and morphological characters to resolve the taxonomic identity of cryptic species: the case of Miniopterus manavi (Chiroptera, Miniopteridae)"	qal6833	"The use of molecular and morphological characters to resolve the taxonomic identity of cryptic species: the case of <i>Miniopterus manavi</i> (Chiroptera, Miniopteridae)"
Q57498448	P1476	"Effects of Salinity on Survival and Growth of Gurami Sago (Osphronemus goramy, Lacepède, 1801) Juveniles"	qal6833	"Effects of Salinity on Survival and Growth of Gurami Sago (<I>Osphronemus goramy</I>, Lacepède, 1801) Juveniles"
Q60151757	P1476	"New species of Pogonophryne (Pisces, Artedidraconidae) from the Bellingshausen Sea, Antarctica"	qal6833	"New species of <i>Pogonophryne</i> (Pisces, Artedidraconidae) from the Bellingshausen Sea, Antarctica"
Q60287618	P1476	"Plasmonic enhancement of second harmonic generation from nonlinear RbTiOPO4 crystals by aggregates of silver nanostructures"	qal6833	"Plasmonic enhancement of second harmonic generation from nonlinear RbTiOPO<sub>4</sub> crystals by aggregates of silver nanostructures"
Q61466180	P1476	"A Swiss record of Oxycarenus pallens (Herrich-Schäffer, 1850) (Hemiptera: Heteroptera, Lygaeidae)"	qal6833	"A Swiss record of <i>Oxycarenus pallens</i> (Herrich-Schäffer, 1850) (Hemiptera: Heteroptera, Lygaeidae)"
Q61994430	P1476	"Kala-Azar in Madras, especially with regard to its connexion with the dog and the bug (Conorrhinus)."	qal6833	"Kala-Azar in Madras, especially with regard to its connexion with the dog and the bug (<i>Conorrhinus</i>)."
Q56024542	P1476	"Microplana mahnerti n. sp., a new Terrestrial Planarian from Jura Mts. (Turbellaria Tricladida Rhynchodemidae)"	qal6833	"<i>Microplana mahnerti</i> n. sp., a new Terrestrial Planarian from Jura Mts. (Turbellaria Tricladida Rhynchodemidae)"
Q64157095	P1476	"Microsomacanthus kaulobatroni n. sp. et Wardium neotropicale n. sp. parasites d'Himantopus melanurus du Paraguay"	qal6833	"<i>Microsomacanthus kaulobatroni</i> n. sp. et <i>Wardium neotropicale</i> n. sp. parasites d'</i>Himantopus melanurus</i> du Paraguay"
Q65953939	P1476	"Morphology and mitochondrial DNA sequences show that Plecotus alpinus Kiefer & Veith, 2002 and Plecotus microdontus Spitzenberger, 2002 are synonyms of Plecotus macrobullaris Kuzjakin, 1965"	qal6833	"Morphology and mitochondrial DNA sequences show that <i>Plecotus alpinus</i> Kiefer & Veith, 2002 and <i>Plecotus microdontus</i> Spitzenberger, 2002 are synonyms of <i>Plecotus macrobullaris</i> Kuzjakin, 1965"
Q65993448	P1476	"Systematic status of African populations of long-eared bats, genus Plecotus (Mammalia: Chiroptera)"	qal6833	"Systematic status of African populations of long-eared bats, genus <i>Plecotus</i> (Mammalia: Chiroptera)"
Q66107364	P1476	"Plecotus macrobullaris – new bat species for Albanian fauna (Chiroptera: Vespertilionidae)"	qal6833	"<i>Plecotus macrobullaris</i> – new bat species for Albanian fauna (Chiroptera: Vespertilionidae)"
Q66133498	P1476	"On the phylogeny of Miniopterus schreibersii schreibersii and Miniopterus schreibersii pallidus from Asia Minor in reference to other Miniopterus taxa (Chiroptera: Vespertilionidae)"	qal6833	"On the phylogeny of <i>Miniopterus schreibersii schreibersii</i> and <i>Miniopterus schreibersii pallidus</i> from Asia Minor in reference to other <i>Miniopterus</i> taxa (Chiroptera: Vespertilionidae)"
Q66124417	P1476	"Use of vision in prey detection by brown long-eared bats, Plecotus auritus"	qal6833	"Use of vision in prey detection by brown long-eared bats, <i>Plecotus auritus</i>"
Q66106811	P1476	"Situazione del genere Plecotus (Chiroptera) nel Cantone Ticino (Svizzera)"	qal6833	"Situazione del genere <i>Plecotus</i> (Chiroptera) nel Cantone Ticino (Svizzera)"
Q66742304	P1476	"Identification of Hippolais warblers"	qal6833	"Identification of <i>Hippolais</i> warblers"
Q68139987	P1476	"MOIRCS deep survey. II. Clustering properties of K-band selected  galaxies in GOODS-north region"	qal6833	"MOIRCS deep survey. II. Clustering properties of <i>K</i>-band selected  galaxies in GOODS-north region"
Q70579740	P1476	"Las revistas Militancia Peronista para la Liberación y De Frente, con las Bases Peronistas: una propuesta "alternativa" para la identidad política del peronismo revolucionario, 1973-1974"	qal6833	"Las revistas <i>Militancia Peronista para la Liberación</i> y <i>De Frente, con las Bases Peronistas</i>: una propuesta "alternativa" para la identidad política del peronismo revolucionario, 1973-1974"
Q70579740	P1476	"Las revistas Militancia Peronista para la Liberación y De Frente, con las Bases Peronistas: una propuesta "alternativa" para la identidad política del peronismo revolucionario, 1973-1974"	qal6833	"Las revistas <i>Militancia Peronista para la Liberación</i> y <i>De Frente, con las Bases Peronistas</i>: una propuesta "alternativa" para la identidad política del peronismo revolucionario, 1973-1974"
Q74827375	P1476	"Integrated process and solvent design for CO2 capture using Continuous Molecular Targeting - Computer Aided Molecular Design (CoMT-CAMD)"	qal6833	"Integrated process and solvent design for CO<sub>2</sub> capture using Continuous Molecular Targeting - Computer Aided Molecular Design (CoMT-CAMD)"
Q74827118	P1476	"Next Generation Automotive DeNOX Catalysts: Ceria What Else?"	qal6833	"Next Generation Automotive DeNO<sub>X</sub> Catalysts: Ceria What Else?"
Q30658047	P1476	"Proposal of the genera Anaerococcus gen. nov., Peptoniphilus gen. nov. and Gallicola gen. nov. for members of the genus Peptostreptococcus"	qal6833	"Proposal of the genera <i>Anaerococcus</i> gen. nov., <i>Peptoniphilus</i> gen. nov. and <i>Gallicola</i> gen. nov. for members of the genus <i>Peptostreptococcus</i>"
Q30927424	P1476	"Mitochondrial phylogeography of the long-eared bats (Plecotus) in the Mediterranean Palaearctic and Atlantic Islands"	qal6833	"Mitochondrial phylogeography of the long-eared bats (<i>Plecotus</i>) in the Mediterranean Palaearctic and Atlantic Islands"
Q35752777	P1476	"Pantoea intestinalis sp. nov., isolated from the human gut"	qal6833	"<i>Pantoea intestinalis</i> sp. nov., isolated from the human gut"
Q38872779	P1476	"Scheme for generating distillation-favorable continuous-variable entanglement via three concurrent parametric down-conversions in a single χ(2) nonlinear photonic crystal."	qal6833	"Scheme for generating distillation-favorable continuous-variable entanglement via three concurrent parametric down-conversions in a single χ<sup>(2)</sup> nonlinear photonic crystal."
Q38925348	P1476	"The Influence of Co-Ligands on Improving Tumor Targeting of 99mTc-HYNIC Conjugated Peptides."	qal6833	"The Influence of Co-Ligands on Improving Tumor Targeting of <sup>99m</sup>Tc-HYNIC Conjugated Peptides."
Q39172608	P1476	"Deaths in Unlicensed Alcohol Rehabilitation Facilities†,‡"	qal6833	"Deaths in Unlicensed Alcohol Rehabilitation Facilities<sup>†,‡</sup>"
Q39927725	P1476	"Effect of Triiodothyronine or Iodide on the Thyroidal Secretion In Vitro: Inhibition of TSH-and Dibutyryl-Cyclic-AMP Induced Endocytosis"	qal6833	"Effect of Triiodothyronine or Iodide on the Thyroidal Secretion <I>In Vitro</I>: Inhibition of TSH-and Dibutyryl-Cyclic-AMP Induced Endocytosis"
Q39904282	P1476	"The Sensitivity of Staphylococcus aureus 79 and 80, and Escherichia coli 95 to Sodium Salicylate, Nicotinaldehyde Singly, and in Combination with Nicotinic Acid or Nicotinamide"	qal6833	"The Sensitivity of <i>Staphylococcus aureus</i> 79 and 80, and <i>Escherichia coli</i> 95 to Sodium Salicylate, Nicotinaldehyde Singly, and in Combination with Nicotinic Acid or Nicotinamide"
Q56748462	P1476	"A new method for atmospheric detection of the CH3O2 radical"	qal6833	"A new method for atmospheric detection of the CH<sub>3</sub>O<sub>2</sub> radical"
Q56748999	P1476	"A new method for atmospheric detection of the CH3O2 radical"	qal6833	"A new method for atmospheric detection of the CH<sub>3</sub>O<sub>2</sub> radical"
Q56748367	P1476	"An intercomparison of HO2 measurements by fluorescence assay by gas expansion and cavity ring-down spectroscopy within HIRAC (Highly Instrumented Reactor for Atmospheric Chemistry)"	qal6833	"An intercomparison of HO<sub>2</sub> measurements by fluorescence assay by gas expansion and cavity ring-down spectroscopy within HIRAC (Highly Instrumented Reactor for Atmospheric Chemistry)"
Q56991014	P1476	"DO3SE modelling of soil moisture to determine ozone flux to forest trees"	qal6833	"DO<sub>3</sub>SE modelling of soil moisture to determine ozone flux to forest trees"
Q56992580	P1476	"Matrix metalloproteinase-2 and -9 secretion by the human JAR choriocarcinoma cell line is stimulated by TNF-α"	qal6833	"Matrix metalloproteinase-2 and -9 secretion by the human JAR choriocarcinoma cell line is stimulated by TNF-<i>α</i>"
Q57046553	P1476	"Coupling δ2H and δ18O biomarker results yields information on relative humidity and isotopic composition of precipitation – a climate transect validation study"	qal6833	"Coupling δ<sup>2</sup>H and δ<sup>18</sup>O biomarker results yields information on relative humidity and isotopic composition of precipitation – a climate transect validation study"
Q57199468	P1476	"A new instrument for stable isotope measurements of 13C and 18O in CO2 – instrument performance and ecological application of the Delta Ray IRIS analyzer"	qal6833	"A new instrument for stable isotope measurements of <sup>13</sup>C and <sup>18</sup>O in CO<sub>2</sub> – instrument performance and ecological application of the Delta Ray IRIS analyzer"
Q57204256	P1476	"Co-Inoculation of Soybean with Bradyrhizobium and Azospirillum Promotes Early Nodulation"	qal6833	"Co-Inoculation of Soybean with <i>Bradyrhizobium</i> and <i>Azospirillum</i> Promotes Early Nodulation"
Q57251016	P1476	"Daytime HONO, NO2 and aerosol distributions from MAX-DOAS observations in Melbourne"	qal6833	"Daytime HONO, NO<sub>2</sub> and aerosol distributions from MAX-DOAS observations in Melbourne"
Q57251019	P1476	"Daytime HONO, NO2 and aerosol distributions from MAX-DOAS observations in Melbourne"	qal6833	"Daytime HONO, NO<sub>2</sub> and aerosol distributions from MAX-DOAS observations in Melbourne"
Q57242193	P1476	"Inferences from CO2 and CH4 concentration profiles at the Zotino Tall Tower Observatory (ZOTTO) on regional summertime ecosystem fluxes"	qal6833	"Inferences from CO<sub>2</sub> and CH<sub>4</sub> concentration profiles at the Zotino Tall Tower Observatory (ZOTTO) on regional summertime ecosystem fluxes"
Q57256939	P1476	"New estimates of direct N2O emissions from Chinese croplands from 1980 to 2007 using localized emission factors"	qal6833	"New estimates of direct N<sub>2</sub>O emissions from Chinese croplands from 1980 to 2007 using localized emission factors"
Q57262816	P1476	"Response of δ13C in plant and soil respiration to a water pulse"	qal6833	"Response of δ<sup>13</sup>C in plant and soil respiration to a water pulse"
Q57275467	P1476	"Redescription of Digalodon rubidgei, an emydopoid dicynodont (Therapsida, Anomodontia) from the Late Permian of South Africa"	qal6833	"Redescription of <i>Digalodon rubidgei</i>, an emydopoid dicynodont (Therapsida, Anomodontia) from the Late Permian of South Africa"
Q57411829	P1476	"Influence of groundwater on distribution of dwarf wedgemussels (Alasmidonta heterodon) in the upper reaches of the Delaware River, northeastern USA"	qal6833	"Influence of groundwater on distribution of dwarf wedgemussels (<i>Alasmidonta heterodon</i>) in the upper reaches of the Delaware River, northeastern USA"
Q57372782	P1476	"The empirical relationship between satellite-derived tropospheric NO2 and fire radiative power and possible implications for fire emission rates of NOx"	qal6833	"The empirical relationship between satellite-derived tropospheric NO<sub>2</sub> and fire radiative power and possible implications for fire emission rates of NO<sub>x</sub>"
Q57445204	P1476	"OMI NO2 column densities over North American urban cities: the effect of satellite footprint resolution"	qal6833	"OMI NO<sub>2</sub> column densities over North American urban cities: the effect of satellite footprint resolution"
Q57443069	P1476	"Variable lifetimes and loss mechanisms for NO3 and N2O5 during the DOMINO campaign: contrasts between marine, urban and continental air"	qal6833	"Variable lifetimes and loss mechanisms for NO<sub>3</sub> and N<sub>2</sub>O<sub>5</sub> during the DOMINO campaign: contrasts between marine, urban and continental air"
Q57518858	P1476	"Construction of a Constitutively Activated Gα Mutant in the Maize Pathogen Cochliobolus heterostrophus"	qal6833	"Construction of a Constitutively Activated Gα Mutant in the Maize Pathogen <i>Cochliobolus heterostrophus</i>"
Q57537511	P1476	"Modeling SOA formation from the oxidation of intermediate volatility n-alkanes"	qal6833	"Modeling SOA formation from the oxidation of intermediate volatility <i>n</i>-alkanes"
Q57674729	P1476	"A Comprehensive Analytical Evaluation of the Trivedi Effect® - Energy of Consciousness Healing Treatment on the Physical, Structural, and Thermal Properties of Zinc Chloride"	qal6833	"A Comprehensive Analytical Evaluation of the Trivedi Effect<sup>®</sup> - Energy of Consciousness Healing Treatment on the Physical, Structural, and Thermal Properties of Zinc Chloride"
Q57665979	P1476	"Coupling between the JULES land-surface scheme and the CCATT-BRAMS atmospheric chemistry model (JULES-CCATT-BRAMS1.0): applications to numerical weather forecasting and the CO2 budget in South America"	qal6833	"Coupling between the JULES land-surface scheme and the CCATT-BRAMS atmospheric chemistry model (JULES-CCATT-BRAMS1.0): applications to numerical weather forecasting and the CO<sub>2</sub> budget in South America"
Q57674889	P1476	"Evaluation of Vegetative Growth Parameters in Biofield Treated Bottle Gourd (Lagenaria siceraria) and Okra (Abelmoschus esculentus)"	qal6833	"Evaluation of Vegetative Growth Parameters in Biofield Treated Bottle Gourd (<i>Lagenaria siceraria</i>) and Okra (<i>Abelmoschus esculentus</i>)"
Q57674400	P1476	"Improved Structural and Functional Integrity of Bone Health Parameters After Treatment with Consciousness Energy Treated Vitamin D3"	qal6833	"Improved Structural and Functional Integrity of Bone Health Parameters After Treatment with Consciousness Energy Treated Vitamin D<sub>3</sub>"
Q57674515	P1476	"Immunological Effects of Biofield Energy Healing (The Trivedi Effect®) Based Novel Herbomineral Formulation After Oral Administration in Male Sprague Dawley Rats"	qal6833	"Immunological Effects of Biofield Energy Healing (The Trivedi Effect<sup>®</sup>) Based Novel Herbomineral Formulation After Oral Administration in Male <i>Sprague Dawley</i> Rats"
Q57674797	P1476	"Impact of Biofield Energy Treated Herbomineral Formulation (The Trivedi Effect®) on Mouse Dendritic and Splenocyte Cells for Modulation of Pro-inflammatory Cytokines"	qal6833	"Impact of Biofield Energy Treated Herbomineral Formulation (The Trivedi Effect<sup>®</sup>) on Mouse Dendritic and Splenocyte Cells for Modulation of Pro-inflammatory Cytokines"
Q57674670	P1476	"Influence of the Biofield Energy Healing Treatment on Physicochemical, Thermal and Behavioral Properties of Ashwagandha (Withania somnifera) Root Extract"	qal6833	"Influence of the Biofield Energy Healing Treatment on Physicochemical, Thermal and Behavioral Properties of Ashwagandha (<i>Withania somnifera</i>) Root Extract"
Q57674641	P1476	"LC-MS, GC-MS, and NMR Spectroscopy Based Evaluation of the Energy of Consciousness Healing Treated Withania somnifera (Ashwagandha) Root Extract"	qal6833	"LC-MS, GC-MS, and NMR Spectroscopy Based Evaluation of the Energy of Consciousness Healing Treated <i>Withania somnifera</i> (Ashwagandha) Root Extract"
Q57709445	P1476	"Energetic particle measurements from the Ulysses/COSPIN/LET instrument obtained during the August/September 2005 events"	qal6833	"Energetic particle measurements from the <I>Ulysses</I>/COSPIN/LET instrument obtained during the August/September 2005 events"
Q57736298	P1476	"Ocean acidification does not affect magnesium composition or dolomite formation in living crustose coralline algae, Porolithon onkodes in an experimental system"	qal6833	"Ocean acidification does not affect magnesium composition or dolomite formation in living crustose coralline algae, <i>Porolithon onkodes</i> in an experimental system"
