Q39838183	P1476	"Interaction of abscisic acid & indole acetic acid on transcription"
Q39864361	P1476	"Consultants & long-range planning--planning groups fight for members; AHA joins fray"
Q39863760	P1476	"Effect of apholate (NSC 26812; ENT 26316) on the nucleic acids & protein content in the spleen of male albino rats"
Q40114066	P1476	"Development of Systemic Lupus Erythematosus Following Interferon-α Therapy for Hepatitis C Infection."
Q40846188	P1476	"Polyphenolic Composition and Evaluation of Antioxidant Activity, Osmotic Fragility and Cytotoxic Effects of Raphiodon echinus (Nees & Mart.) Schauer"
Q42019463	P1476	"The ionotropic γ-aminobutyric acid receptor gene family of the silkworm, Bombyx mori."
Q42293894	P1476	"A new species of Neopronematus and a re-description of Pronematus rykei Meyer & Rodrigues (Acari: Iolinidae) from Iran."
Q42293980	P1476	"First finding of the shrimp genus Harperalpheus Felder & Anker, 2007 in the eastern Pacific, with description of a new species from Bahía Málaga, Colombia (Malacostraca: Decapoda: Alpheidae)."
Q42295444	P1476	"New records of deep-sea shrimps of family Solenoceridae Wood-Mason & Alcock, 1891 (Crustacea: Decapoda: Dendrobranchiata) from Southwestern Atlantic."
Q42293969	P1476	"Two new species of the genus Leeonychiurus Sun & Arbea, 2014 (Collembola: Onychiuridae) from Korea."
Q42661916	P1476	"Preparation, Molecular and Electronic Structures, and Magnetic Properties of Face-Sharing Bioctahedral Titanium(III) Compounds: [PPh(4)][Ti(2)(&mgr;-Cl)(3)Cl(4)(PR(3))(2)]."
Q42681393	P1476	"Characterization of ω-secalin genes from rye, triticale, and a wheat 1BL/1RS translocation line."
Q46055145	P1476	"Profile of Tuberculosis among Foreign-born Asians Residing in Los Angeles County, California, 1985­1994."
Q46239496	P1476	"Validation of Tethya samaaii Ribeiro & Muricy, 2011, replacement name for the sponge Tethya rubra Samaai & Gibbons, 2005 (Demospongiae, Tethyida, Tethyidae)."
Q46429784	P1476	"Dinuclear and Hexanuclear Iron(III) Oxide Complexes with a Bis(bipyridine) Ligand: A New [Fe(6)(&mgr;(3)-O)(4)](10+) Core."
Q46441569	P1476	"Erratum: GIULIA FURFARO, BERNARD PICTON, ALEXANDER MARTYNOV & PAOLO MARIOTTINI (2016) Diaphorodoris alba Portmann & Sandmeier, 1960 is a valid species: molecular and morphological comparison with D. luteocincta (M. Sars,"
Q48175664	P1476	"A Single Medicine for a Disease: Simple Formula of Treasured Mirror of Eastern Medicine, It's Compilation and Succession."
Q48474300	P1476	"In response to: time to re-think the Zurich Guidelines? A critique on the consensus statement on concussion in Sport: the 4th International Conference on Concussion in Sport, held in Zurich, November 2012."
Q52545405	P1476	"In response to: time to re-think the Zurich Guidelines? A critique on the consensus statement on concussion in Sport: the 4th International Conference on Concussion in Sport, held in Zurich, November 2012."
Q50104747	P1476	"Rural–urban differences in exposure to adverse childhood experiences among South Carolina adults."
Q51617986	P1476	"Construction of a Coix BAC library and isolation of the 22 kDa α-coixin gene cluster."
Q54153190	P1476	"Cooling Effectiveness of South Façade Passive Stacks in a Naturally Ventilated Office Building"
Q54556267	P1476	"JULIANA MOURÃO DOS SANTOS RODRIGUES, FELIPE FERRAZ FIGUEIREDO MOREIRA, ISABELLE DA ROCHA SILVA CORDEIRO, MAGALY DOLSAN DE ALMEIDA & JOSÉ JURBERG (2015) List of the type-specimens of Reduviidae (Hemiptera: Heteroptera) in the Triatomines Collect"
Q54633011	P1476	"Collagen-induced expression of collagenase-3 by primary chondrocytes is mediated by integrin α1 and discoidin domain receptor 2: a protein kinase C-dependent pathway."
Q54691268	P1476	"DAVID RAMILO, CLAIRE GARROS, BRUNO MATHIEU, CHRISTOPHE BENEDET, XAVIER ALLÈNE, ELISABETE SILVA, GRAÇA ALEXANDRE-PIRES, ISABEL PEREIRA DA FONSECA, SIMON CARPENTER, JANA RÁDROVÁ & JEAN-CLAUDE DELÉCOLLE (2013) Description of Culicoides paradoxa"
Q54670126	P1476	"Kozar, F., Gounari, S., Hodgson, C.J., Fetyk, K. & Goras, G. (2012) A new species of Physokermes Targioni Tozzetti (Hemiptera: Coccoidea: Coccidae) from Greece. Zootaxa , 3566, 23–38."
Q54749491	P1476	"CELIA K. C. CHURCHILL, EMILY A. ELLIS, ALANNAH E. PIQUE & TODD H. OAKLEY (2014) Two new sympatric species of Eusarsiella (Ostracoda: Myodocopida: Sarsiellidae) from the Florida Keys with a morphological phylogeny of Sarsiellinae. Zootaxa , 3802 ("
Q54800943	P1476	"MARCELO PINHEIRO ORSINI, MARIA KÁTIA MATIOTTI DA COSTA, NEUCIR SZINWELSKI, LUCIANO DE PINHO MARTINS, ROBSON CREPES CORRÊA, VITOR FALCHI TIMM & EDISON ZEFA (2017) A new species of Miogryllus Saussure, 1877 and new record of Miogryllus piracicabe"
Q54787696	P1476	"New record and distribution extension of the rare Atlantic Forest endemic Abrawayaomys ruschii Cunha & Cruz, 1979 (Rodentia, Sigmodontinae)"
Q54800816	P1476	"Unveiling the geographic distribution of Boana pugnax (Schmidt, 1857) (Anura, Hylidae) in Venezuela: new state records, range extension, and potential distribution"
Q55877943	P1476	"Kim Takes Control: The "Great Purge" in North Korea, 1956-1960"
Q56048362	P1476	""The Foundation of All Future Researches": Franz Boas, Native American Texts, and the Construction of Modernity"
Q56035629	P1476	"Characterization of the Microbial Community and Culturable Denitrifying Bacteria in a Solid-phase Denitrification Process Using Poly(ε-caprolactone) as the Carbon and Energy Source"
Q55982415	P1476	"Frances Fitzgerald . Way Out There in the Blue: Reagan, Star Wars and the End of the Cold War . New York: Simon & Schuster. 2000. Pp. 592. $30.00"
Q56001316	P1476	"Literary Text, Cinematic "Edition": Adaptation, Textual Authority, and the Filming of Tropic of Cancer"
Q55980162	P1476	"On the "Simplicity" of Sandra Cisneros's House on Mango Street"
Q56082848	P1476	""Destructive Force": Aiko Herzig-Yoshinaga's Gendered Labor in the Japanese American Redress Movement"
Q56092132	P1476	"A Definitive Identification of Tolkien's "Borgil": An Astronomical and Literary Approach"
Q56078634	P1476	"Fabrication of large diameter external-diffusion processed Nb<inf>3</inf>Sn composites"
Q56067136	P1476	"The Programmatic Message of the "Kings and Singers" Passage: Hesiod, Theogony 80-103"
Q56228770	P1476	"The "Hardy Brats" and Their Foolhardy Creator"
Q56228742	P1476	"Who Is the "Mother of Exiles"? An Inquiry into Jewish Aspects of Emma Lazarus's "The New Colossus""
Q56458307	P1476	"HESS Opinions: Science in today's media landscape – challenges and lessons from hydrologists and journalists"
Q56535739	P1476	"Communication matters – network constellations in entrepreneurship"
Q56578163	P1476	"Resolving vorticity-driven lateral fire spread using the WRF-Fire coupled atmosphere–fire numerical model"
Q56621734	P1476	"Some integrals involving the<tex>Q_M</tex>function (Corresp.)"
Q56873758	P1476	"Reactivity of [{Mn(IV)(salpn)}(2)(&mgr;-O,&mgr;-OCH(3))](+) and [{Mn(IV)(salpn)}(2)(&mgr;-O,&mgr;-OH)](+): Effects of Proton Lability and Hydrogen Bonding"
Q56992807	P1476	"Development of Myxobolus portucalensis Saraiva & Molnár, 1990 (Myxosporea: Myxobolidae) in the oligochaete Tubifex tubifex (Müller)"
Q19228024	P1476	"О внесении изменения в Указ Президента Российской Федерации от 11 июля 2004 г. № 865 «Вопросы Министерства иностранных дел Российской Федерации»"
Q21715934	P1476	""Portrait of Count Alexey Arakcheyev""
Q21722625	P1476	""Portrait of Princess D.Gorchakova""
Q21722869	P1476	""Portrait of Field-Marshal Mikhail Kutuzov""
Q21724062	P1476	""Portrait of E.A. Lieven""
Q21725234	P1476	""Portrait of A.P. Mailevskaya with Her Daughter""
Q21725662	P1476	""Portrait of an Unknown Man from the Ogariov Family" (Platon Bogdanovich Ogariov? )"
Q21727614	P1476	""Portrait of an Unknown Woman""
Q21727691	P1476	""Portrait of the Artist E.Lipgart""
Q21727859	P1476	""Portrait of an Unknown Woman""
Q21730890	P1476	""Portrait of Grand Duke Alexander Pavlovich""
Q21716762	P1476	"Decorative Panel ''Trophies and Cupids""
Q21725132	P1476	"Scene "The Adoration of the Shepherds" Framed with a Garland of Flowers"
Q57520150	P1476	"Synthesis, crystal structure and conductive properties of garnet-type lithium ion conductor Al-free Li 7− x La 3 Zr 2− x Ta x O 12 (0 ≤ x ≤ 0.6)"
Q57575504	P1476	"Brief Communication: Contending estimates of 2003–2008 glacier mass balance over the Pamir–Karakoram–Himalaya"
Q57733281	P1476	"Mapping argillic and advanced argillic alteration in volcanic rocks, quartzites, and quartz arenites in the western Richfield 1° x 2 ° quadrangle, southwestern Utah, using ASTER satellite data"
Q57886453	P1476	"Experimental test of the ρ(1-α) evolution for rotational discontinuities: cluster magnetopause observations"
Q57900337	P1476	"Temperature Dependence of the Electron Transfer in a Mn(II)Mn(III)(&mgr;-OH) Mixed-Valence Manganese Complex"
Q57945837	P1476	"The Transformation of Europe's Armed Forces"
Q58239634	P1476	"Biology and air–sea gas exchange controls on the distribution of carbon isotope ratios ( δ 13 C) in the ocean"
Q58261745	P1476	"Corrigendum to "Cajander larch ( Larix cajanderi ) biomass distribution, fire regime and post-fire recovery in northeastern Siberia" published in Biogeosciences, 9, 3943−3959, 2012"
Q58265500	P1476	"Spatial gradients of temperature, accumulation and δ 18 O-ice in Greenland over a series of Dansgaard-Oeschger events"
Q58473237	P1476	"Magnetic Decreases (MDs) and mirror modes: two different plasma β changing mechanisms"
Q58644260	P1476	"Generation and analysis of a new global burned area product based on MODIS 250 m reflectance bands and thermal anomalies"
Q58644264	P1476	"Generation and analysis of a new global burned area product based on MODIS 250 m reflectance bands and thermal anomalies"
Q58823538	P1476	"Consumers’ knowledge of and attitudes toward the role of oak in winemaking"
Q59188334	P1476	"Effect of Ultrahigh Straining on the Evolution of Cube Texture ({100}<100>) in High Purity Nickel"
Q59192618	P1476	"Proteostasis in Huntington’s Disease: Disease Mechanisms and Therapeutic Opportunities"
Q59234180	P1476	"Limited Cross-Shelf Variation in the Growth of Three Branching Corals on Australia’s Great Barrier Reef"
Q59341843	P1476	"Characterization of PID and Lead/Lag Compensators Satisfying Given<tex>$cal H_infty$</tex>Specifications"
Q59344423	P1476	"Thermal effects on the casimir force in the 0.1- 5 &mgr;m range"
Q59888224	P1476	"An investigation of the ionospheric F-region near the EIA crest in India using OI 777.4 and 630.0 nm nightglow observations"
Q60155876	P1476	"Collection efficiency of α-pinene secondary organic aerosol particles explored via light scattering single particle aerosol mass spectrometry"
Q60155727	P1476	"Time-resolved photoluminescence of ZnS/sub x/Se/sub 1-x/(0>×>0.12) epilayers on GaAs grown by MBE"
Q60299281	P1476	"Microstructure, Microchemistry and the Development of Very High<tex>$rm Nb_3rm Sn$</tex>Layer Critical Current Density"
Q60615320	P1476	"‘Not one voice speaking to many’: E C Large, wireless, and science fiction fans in the mid-twentieth century"
Q60615522	P1476	"Coming home - Bally’s miniature phrenological specimens"
Q60619725	P1476	"Helen Mayberg: «Therapieresistente Depression kann durch Tiefenhirnstimulation beeinflusst werden»"
Q60615414	P1476	"Something in the Air: Dr Carter Moffat’s Ammoniaphone and the Victorian Science of Singing"
Q60679138	P1476	"Funktionelle Bildgebung bei chronischen Schmerzerkrankungen: Implikationen für die Therapie"
Q61044034	P1476	"SMRT: An active / passive microwave radiative transfer model for snow with multiple microstructure and scattering formulations (v1.0)"
Q61451533	P1476	"Automatic Object-Oriented, Spectral-Spatial Feature Extraction Driven by Tobler’s First Law of Geography for Very High Resolution Aerial Imagery Classification"
Q61732828	P1476	"Cation distribution and high field magnetization studies on SrFe<inf>12-x</inf>Cr<inf>x</inf>O<inf>19</inf>"
Q61744765	P1476	"Plafond in the Style "Grotesque""
Q61949541	P1476	"Centennial-scale precipitation anomalies in the southern Altiplano (18° S) suggest an extra-tropical driver for the South American Summer Monsoon during the late Holocene"
Q62025266	P1476	"A Placebo-Controlled, Randomised, Double-Blind Trial to Assess the Safety and Efficacy of Intermittent Bilateral Intraputamenal (GDNF) Infusions Administered Via Convection Enhanced Delivery (CED) in Subjects With Parkinson&Apos;s Disease"
Q62110708	P1476	"A Phase III Study of Daunorubicin and Cytarabine +/- G3139 (Genasense, Oblimersen Sodium, NSC #683428, IND #58842), a BCL2 Antisense Oligodeoxynucleotide, in Previously Untreated Patients With Acute Myeloid Leukemia (AML) > / = 60 Years"
Q62568620	P1476	"Relationships between Spark Plasma Sintering Temperature and Mechanical Properties of Combustion-Synthesized α- and β-SiAlON"
Q63342440	P1476	"Synthesis of the Organotitanoxane Complexes [(eta(5)-C(5)Me(5))(4)Ti(4)X(2)](&mgr;-O)(5). X-ray Structure of [(eta(5)-C(5)Me(5))(4)Ti(4)Me(2)](&mgr;-O)(5)"
Q63488757	P1476	"Corrigendum to "An algorithm to detect sea ice leads by using AMSR-E passive microwave imagery" published in The Cryosphere, 6, 343–352, 2012"
Q63488516	P1476	"Liquid–liquid phase separation in organic particles containing one and two organic species: importance of the average O : C"
Q63496473	P1476	"Metal Body Armour: Biomimetic Engineering of Lattice Structures †"
Q63487827	P1476	"The sensitivity of secondary organic aerosol (SOA) component partitioning to the predictions of component properties – Part 3: Investigation of condensed compounds generated by a near-explicit model of VOC oxidation"
Q63645964	P1476	"A high-resolution climate record spanning the past 17 000 years recovered from Lake Ohau, South Island, New Zealand"
Q63628628	P1476	"Demonstrating the "Unit Hydrograph" and flow routing processes involving active student participation – A university lecture experiment"
Q63727422	P1476	"Guillain-Barré syndrome in Denmark: validation of diagnostic codes and a population-based nationwide study of the incidence in a 30-year period"
Q63964846	P1476	"The penultimate deglaciation: protocol for PMIP4 transient numerical simulations between 140 and 127 ka"
Q64094668	P1476	"Downregulation of MMSET impairs breast cancer proliferation and metastasis through inhibiting Wnt/β-catenin signaling"
Q64134074	P1476	"Asian and Pacific Child Hepatitis B Vaccination Catch­up: Why Now is the Best Time"
Q64131485	P1476	"Spatial Distribution of Zika in Honduras during 2016–2017 Using Geographic Information Systems (GIS)—Implications in Public Health and Travel Medicine"
Q64131505	P1476	"Spatial Distribution of Zika in Honduras during 2016–2017 Using Geographic Information Systems (GIS)—Implications in Public Health and Travel Medicine"
Q64391412	P1476	"MODIS snow cover mapping accuracy in a small mountain catchment – comparison between open and forest sites"
Q64391111	P1476	"Sensitivity of the WRF model to the lower boundary in an extreme precipitation event – Madeira island case study"
